,Predictions
17952,12
17953,12
17954,19
17955,25
17956,25
17957,25
17958,2
17959,25
17960,1
17961,10
17962,10
17963,18
17964,3
17965,18
17966,25
17967,18
17968,16
17969,19
17970,42
17971,32
17972,12
17973,23
17974,2
17975,23
17976,12
17977,12
17978,2
17979,12
17980,12
17981,38
17982,12
17983,12
17984,27
17985,25
17986,25
17987,25
17988,25
17989,25
17990,25
17991,25
17992,25
17993,2
17994,25
17995,25
17996,25
17997,25
17998,25
17999,25
18000,25
18001,25
18002,25
18003,25
18004,25
18005,25
18006,25
18007,12
18008,32
18009,23
18010,32
18011,2
18012,23
18013,23
18014,23
18015,32
18016,34
18017,32
18018,23
18019,23
18020,34
18021,34
18022,34
18023,2
18024,23
18025,34
18026,38
18027,23
18028,34
18029,34
18030,34
18031,34
18032,23
18033,34
18034,23
18035,38
18036,23
18037,7
18038,38
18039,40
18040,21
18041,7
18042,40
18043,4
18044,21
18045,23
18046,4
18047,1
18048,40
18049,37
18050,26
18051,4
18052,36
18053,1
18054,38
18055,39
18056,26
18057,40
18058,4
18059,26
18060,26
18061,38
18062,1
18063,26
18064,1
18065,5
18066,23
18067,12
18068,12
18069,1
18070,7
18071,12
18072,4
18073,1
18074,40
18075,4
18076,1
18077,1
18078,12
18079,1
18080,34
18081,1
18082,1
18083,1
18084,1
18085,1
18086,1
18087,38
18088,38
18089,1
18090,1
18091,1
18092,38
18093,1
18094,1
18095,38
18096,1
18097,1
18098,23
18099,40
18100,23
18101,1
18102,1
18103,38
18104,38
18105,38
18106,38
18107,38
18108,1
18109,38
18110,32
18111,38
18112,38
18113,4
18114,38
18115,32
18116,23
18117,32
18118,7
18119,32
18120,5
18121,23
18122,32
18123,23
18124,32
18125,21
18126,40
18127,1
18128,1
18129,23
18130,23
18131,12
18132,1
18133,40
18134,38
18135,12
18136,1
18137,38
18138,12
18139,5
18140,1
18141,39
18142,38
18143,1
18144,38
18145,5
18146,1
18147,12
18148,38
18149,3
18150,5
18151,1
18152,1
18153,21
18154,23
18155,2
18156,32
18157,32
18158,38
18159,42
18160,23
18161,21
18162,42
18163,42
18164,23
18165,5
18166,7
18167,38
18168,12
18169,5
18170,23
18171,32
18172,42
18173,23
18174,7
18175,42
18176,7
18177,23
18178,1
18179,1
18180,21
18181,4
18182,38
18183,4
18184,7
18185,32
18186,5
18187,38
18188,4
18189,23
18190,40
18191,4
18192,38
18193,40
18194,40
18195,4
18196,40
18197,23
18198,40
18199,1
18200,1
18201,40
18202,38
18203,23
18204,4
18205,23
18206,38
18207,4
18208,32
18209,38
18210,40
18211,1
18212,1
18213,4
18214,38
18215,38
18216,1
18217,40
18218,1
18219,1
18220,40
18221,4
18222,40
18223,1
18224,4
18225,1
18226,38
18227,4
18228,23
18229,1
18230,40
18231,23
18232,1
18233,40
18234,1
18235,12
18236,12
18237,38
18238,12
18239,1
18240,32
18241,32
18242,32
18243,32
18244,5
18245,32
18246,5
18247,27
18248,27
18249,27
18250,27
18251,27
18252,27
18253,27
18254,27
18255,27
18256,27
18257,27
18258,27
18259,27
18260,27
18261,27
18262,27
18263,27
18264,27
18265,2
18266,23
18267,34
18268,12
18269,4
18270,4
18271,18
18272,12
18273,4
18274,9
18275,5
18276,2
18277,27
18278,27
18279,27
18280,27
18281,27
18282,27
18283,27
18284,27
18285,27
18286,27
18287,29
18288,2
18289,27
18290,27
18291,27
18292,27
18293,27
18294,27
18295,27
18296,27
18297,27
18298,27
18299,2
18300,27
18301,27
18302,27
18303,27
18304,27
18305,27
18306,27
18307,27
18308,27
18309,27
18310,27
18311,27
18312,40
18313,27
18314,27
18315,27
18316,27
18317,27
18318,27
18319,27
18320,40
18321,27
18322,27
18323,27
18324,27
18325,27
18326,27
18327,27
18328,27
18329,1
18330,2
18331,27
18332,27
18333,40
18334,27
18335,40
18336,27
18337,27
18338,38
18339,42
18340,27
18341,27
18342,27
18343,27
18344,27
18345,27
18346,27
18347,27
18348,27
18349,27
18350,27
18351,27
18352,27
18353,27
18354,27
18355,27
18356,27
18357,27
18358,27
18359,27
18360,27
18361,27
18362,27
18363,2
18364,2
18365,2
18366,27
18367,2
18368,40
18369,27
18370,2
18371,27
18372,5
18373,27
18374,27
18375,27
18376,34
18377,27
18378,27
18379,27
18380,27
18381,27
18382,27
18383,27
18384,27
18385,27
18386,2
18387,27
18388,2
18389,27
18390,27
18391,27
18392,27
18393,27
18394,27
18395,27
18396,34
18397,27
18398,27
18399,27
18400,27
18401,27
18402,27
18403,27
18404,27
18405,27
18406,2
18407,27
18408,27
18409,23
18410,27
18411,27
18412,2
18413,27
18414,27
18415,38
18416,27
18417,27
18418,27
18419,27
18420,27
18421,27
18422,27
18423,27
18424,27
18425,27
18426,27
18427,27
18428,27
18429,27
18430,27
18431,27
18432,27
18433,27
18434,27
18435,27
18436,27
18437,27
18438,27
18439,27
18440,27
18441,27
18442,27
18443,27
18444,27
18445,27
18446,27
18447,27
18448,27
18449,27
18450,27
18451,27
18452,34
18453,27
18454,27
18455,27
18456,27
18457,27
18458,27
18459,27
18460,27
18461,27
18462,27
18463,27
18464,27
18465,27
18466,23
18467,2
18468,2
18469,27
18470,27
18471,27
18472,40
18473,27
18474,12
18475,12
18476,12
18477,23
18478,12
18479,12
18480,12
18481,12
18482,12
18483,4
18484,23
18485,40
18486,32
18487,32
18488,2
18489,23
18490,34
18491,27
18492,27
18493,2
18494,9
18495,1
18496,27
18497,12
18498,32
18499,42
18500,12
18501,27
18502,32
18503,5
18504,23
18505,1
18506,12
18507,4
18508,4
18509,32
18510,12
18511,12
18512,1
18513,4
18514,12
18515,23
18516,12
18517,12
18518,12
18519,12
18520,12
18521,12
18522,12
18523,12
18524,23
18525,32
18526,38
18527,1
18528,4
18529,12
18530,12
18531,12
18532,12
18533,12
18534,27
18535,27
18536,27
18537,23
18538,23
18539,2
18540,12
18541,2
18542,2
18543,12
18544,27
18545,4
18546,4
18547,4
18548,12
18549,12
18550,12
18551,34
18552,1
18553,2
18554,27
18555,23
18556,27
18557,27
18558,27
18559,2
18560,27
18561,38
18562,27
18563,27
18564,27
18565,27
18566,27
18567,27
18568,27
18569,40
18570,27
18571,27
18572,27
18573,27
18574,27
18575,27
18576,27
18577,27
18578,27
18579,27
18580,27
18581,27
18582,27
18583,27
18584,27
18585,27
18586,27
18587,27
18588,27
18589,27
18590,27
18591,27
18592,2
18593,27
18594,27
18595,27
18596,27
18597,27
18598,2
18599,27
18600,27
18601,27
18602,27
18603,27
18604,27
18605,27
18606,27
18607,27
18608,27
18609,27
18610,27
18611,27
18612,27
18613,27
18614,27
18615,2
18616,27
18617,27
18618,27
18619,27
18620,27
18621,27
18622,27
18623,27
18624,27
18625,27
18626,27
18627,27
18628,2
18629,2
18630,27
18631,42
18632,27
18633,27
18634,27
18635,27
18636,27
18637,27
18638,29
18639,12
18640,2
18641,27
18642,27
18643,27
18644,27
18645,27
18646,27
18647,27
18648,27
18649,27
18650,27
18651,27
18652,27
18653,27
18654,2
18655,27
18656,27
18657,27
18658,27
18659,27
18660,27
18661,27
18662,27
18663,27
18664,27
18665,27
18666,27
18667,27
18668,27
18669,27
18670,27
18671,27
18672,27
18673,27
18674,27
18675,27
18676,27
18677,27
18678,27
18679,27
18680,27
18681,27
18682,27
18683,27
18684,27
18685,27
18686,27
18687,40
18688,27
18689,2
18690,12
18691,27
18692,34
18693,27
18694,12
18695,12
18696,27
18697,27
18698,1
18699,42
18700,1
18701,40
18702,27
18703,40
18704,27
18705,27
18706,5
18707,27
18708,27
18709,2
18710,40
18711,27
18712,27
18713,27
18714,27
18715,27
18716,27
18717,27
18718,27
18719,27
18720,27
18721,27
18722,27
18723,27
18724,27
18725,27
18726,27
18727,27
18728,27
18729,27
18730,27
18731,42
18732,27
18733,27
18734,12
18735,27
18736,27
18737,27
18738,27
18739,27
18740,27
18741,27
18742,1
18743,2
18744,27
18745,27
18746,27
18747,1
18748,27
18749,27
18750,27
18751,27
18752,27
18753,27
18754,27
18755,27
18756,27
18757,5
18758,27
18759,28
18760,28
18761,28
18762,32
18763,2
18764,28
18765,28
18766,28
18767,28
18768,32
18769,32
18770,32
18771,32
18772,28
18773,28
18774,28
18775,38
18776,28
18777,28
18778,42
18779,38
18780,42
18781,38
18782,28
18783,2
18784,28
18785,28
18786,28
18787,28
18788,28
18789,28
18790,28
18791,2
18792,23
18793,23
18794,23
18795,28
18796,23
18797,38
18798,23
18799,23
18800,28
18801,5
18802,28
18803,28
18804,28
18805,28
18806,28
18807,28
18808,28
18809,28
18810,28
18811,38
18812,38
18813,23
18814,23
18815,38
18816,28
18817,38
18818,38
18819,38
18820,28
18821,2
18822,28
18823,28
18824,23
18825,28
18826,28
18827,28
18828,28
18829,27
18830,23
18831,34
18832,23
18833,28
18834,28
18835,28
18836,28
18837,28
18838,38
18839,23
18840,28
18841,28
18842,28
18843,28
18844,23
18845,23
18846,28
18847,29
18848,28
18849,12
18850,2
18851,2
18852,23
18853,12
18854,32
18855,12
18856,23
18857,32
18858,12
18859,12
18860,12
18861,12
18862,12
18863,12
18864,12
18865,12
18866,23
18867,32
18868,4
18869,12
18870,12
18871,12
18872,5
18873,12
18874,12
18875,4
18876,12
18877,12
18878,23
18879,12
18880,12
18881,28
18882,42
18883,28
18884,32
18885,28
18886,38
18887,28
18888,28
18889,32
18890,12
18891,28
18892,28
18893,38
18894,28
18895,28
18896,23
18897,2
18898,38
18899,38
18900,19
18901,34
18902,23
18903,28
18904,28
18905,28
18906,28
18907,28
18908,28
18909,28
18910,28
18911,28
18912,28
18913,38
18914,38
18915,28
18916,28
18917,28
18918,38
18919,28
18920,28
18921,28
18922,28
18923,28
18924,23
18925,2
18926,32
18927,38
18928,28
18929,23
18930,28
18931,28
18932,28
18933,2
18934,38
18935,38
18936,34
18937,28
18938,28
18939,28
18940,28
18941,28
18942,40
18943,6
18944,28
18945,28
18946,28
18947,28
18948,28
18949,28
18950,23
18951,38
18952,38
18953,38
18954,6
18955,28
18956,28
18957,28
18958,28
18959,28
18960,28
18961,28
18962,28
18963,28
18964,28
18965,28
18966,28
18967,28
18968,28
18969,28
18970,28
18971,28
18972,28
18973,28
18974,2
18975,7
18976,23
18977,28
18978,28
18979,28
18980,28
18981,28
18982,23
18983,28
18984,29
18985,28
18986,28
18987,28
18988,12
18989,32
18990,32
18991,32
18992,38
18993,32
18994,28
18995,28
18996,28
18997,28
18998,28
18999,28
19000,42
19001,28
19002,28
19003,28
19004,23
19005,23
19006,23
19007,2
19008,23
19009,23
19010,29
19011,29
19012,29
19013,29
19014,29
19015,29
19016,40
19017,29
19018,29
19019,2
19020,2
19021,29
19022,29
19023,29
19024,29
19025,29
19026,38
19027,42
19028,23
19029,29
19030,29
19031,5
19032,23
19033,29
19034,29
19035,29
19036,29
19037,29
19038,29
19039,29
19040,29
19041,29
19042,29
19043,29
19044,29
19045,23
19046,12
19047,12
19048,12
19049,40
19050,4
19051,32
19052,4
19053,29
19054,40
19055,23
19056,29
19057,42
19058,29
19059,29
19060,29
19061,29
19062,23
19063,29
19064,29
19065,29
19066,29
19067,29
19068,29
19069,29
19070,23
19071,29
19072,29
19073,2
19074,29
19075,29
19076,29
19077,29
19078,29
19079,42
19080,29
19081,23
19082,29
19083,29
19084,29
19085,29
19086,29
19087,29
19088,29
19089,29
19090,29
19091,29
19092,29
19093,29
19094,23
19095,23
19096,29
19097,29
19098,23
19099,23
19100,23
19101,27
19102,29
19103,29
19104,23
19105,29
19106,23
19107,29
19108,29
19109,29
19110,29
19111,42
19112,23
19113,29
19114,29
19115,29
19116,29
19117,23
19118,29
19119,29
19120,29
19121,23
19122,23
19123,29
19124,29
19125,23
19126,23
19127,29
19128,23
19129,29
19130,23
19131,29
19132,29
19133,23
19134,29
19135,2
19136,42
19137,29
19138,29
19139,29
19140,29
19141,29
19142,29
19143,29
19144,29
19145,23
19146,29
19147,29
19148,29
19149,29
19150,29
19151,29
19152,29
19153,29
19154,29
19155,29
19156,29
19157,29
19158,29
19159,29
19160,29
19161,29
19162,29
19163,29
19164,29
19165,34
19166,38
19167,29
19168,29
19169,23
19170,23
19171,5
19172,29
19173,29
19174,1
19175,29
19176,29
19177,23
19178,23
19179,23
19180,29
19181,29
19182,5
19183,29
19184,29
19185,29
19186,4
19187,23
19188,5
19189,42
19190,29
19191,29
19192,29
19193,29
19194,29
19195,29
19196,29
19197,29
19198,29
19199,42
19200,29
19201,23
19202,29
19203,29
19204,29
19205,29
19206,29
19207,23
19208,29
19209,2
19210,29
19211,29
19212,29
19213,29
19214,29
19215,29
19216,29
19217,29
19218,29
19219,29
19220,29
19221,29
19222,23
19223,23
19224,29
19225,5
19226,2
19227,29
19228,29
19229,29
19230,29
19231,29
19232,29
19233,29
19234,29
19235,2
19236,23
19237,34
19238,29
19239,34
19240,4
19241,23
19242,34
19243,40
19244,2
19245,29
19246,23
19247,23
19248,29
19249,23
19250,23
19251,34
19252,29
19253,23
19254,29
19255,2
19256,29
19257,29
19258,29
19259,29
19260,29
19261,29
19262,29
19263,29
19264,29
19265,29
19266,38
19267,29
19268,38
19269,29
19270,29
19271,23
19272,23
19273,29
19274,29
19275,29
19276,29
19277,29
19278,29
19279,29
19280,29
19281,29
19282,2
19283,23
19284,29
19285,29
19286,29
19287,29
19288,29
19289,29
19290,29
19291,29
19292,23
19293,29
19294,29
19295,29
19296,12
19297,12
19298,34
19299,12
19300,12
19301,32
19302,12
19303,12
19304,12
19305,12
19306,12
19307,12
19308,40
19309,23
19310,9
19311,29
19312,12
19313,2
19314,19
19315,12
19316,12
19317,4
19318,4
19319,18
19320,32
19321,4
19322,23
19323,32
19324,9
19325,2
19326,29
19327,29
19328,29
19329,29
19330,29
19331,29
19332,29
19333,29
19334,29
19335,29
19336,29
19337,29
19338,29
19339,29
19340,29
19341,29
19342,29
19343,5
19344,29
19345,29
19346,29
19347,23
19348,23
19349,23
19350,23
19351,5
19352,29
19353,29
19354,29
19355,2
19356,23
19357,23
19358,12
19359,5
19360,2
19361,23
19362,32
19363,12
19364,12
19365,12
19366,12
19367,12
19368,12
19369,12
19370,12
19371,2
19372,2
19373,4
19374,32
19375,32
19376,29
19377,29
19378,29
19379,23
19380,23
19381,2
19382,29
19383,2
19384,23
19385,23
19386,23
19387,29
19388,29
19389,29
19390,29
19391,29
19392,29
19393,29
19394,29
19395,29
19396,29
19397,29
19398,29
19399,29
19400,29
19401,29
19402,23
19403,23
19404,23
19405,29
19406,29
19407,29
19408,29
19409,29
19410,29
19411,23
19412,23
19413,29
19414,29
19415,23
19416,29
19417,29
19418,29
19419,29
19420,29
19421,29
19422,29
19423,29
19424,29
19425,29
19426,29
19427,29
19428,38
19429,29
19430,29
19431,29
19432,29
19433,29
19434,29
19435,29
19436,32
19437,29
19438,29
19439,29
19440,29
19441,29
19442,2
19443,2
19444,2
19445,2
19446,2
19447,2
19448,2
19449,29
19450,29
19451,29
19452,29
19453,29
19454,29
19455,29
19456,29
19457,29
19458,29
19459,29
19460,29
19461,29
19462,29
19463,29
19464,29
19465,29
19466,29
19467,29
19468,29
19469,29
19470,29
19471,29
19472,29
19473,29
19474,29
19475,29
19476,29
19477,29
19478,29
19479,40
19480,29
19481,29
19482,5
19483,29
19484,5
19485,29
19486,29
19487,29
19488,23
19489,29
19490,23
19491,5
19492,29
19493,29
19494,29
19495,29
19496,29
19497,29
19498,29
19499,29
19500,29
19501,29
19502,29
19503,29
19504,29
19505,29
19506,29
19507,29
19508,29
19509,29
19510,29
19511,29
19512,29
19513,29
19514,29
19515,29
19516,29
19517,29
19518,2
19519,29
19520,29
19521,29
19522,29
19523,29
19524,29
19525,29
19526,29
19527,29
19528,29
19529,29
19530,29
19531,29
19532,29
19533,29
19534,23
19535,29
19536,29
19537,29
19538,29
19539,29
19540,29
19541,29
19542,29
19543,35
19544,29
19545,1
19546,29
19547,29
19548,29
19549,29
19550,29
19551,29
19552,23
19553,38
19554,29
19555,12
19556,29
19557,29
19558,29
19559,29
19560,29
19561,29
19562,29
19563,29
19564,29
19565,29
19566,29
19567,29
19568,29
19569,29
19570,23
19571,29
19572,5
19573,5
19574,42
19575,2
19576,23
19577,29
19578,29
19579,29
19580,40
19581,29
19582,29
19583,29
19584,29
19585,29
19586,29
19587,29
19588,29
19589,29
19590,29
19591,29
19592,29
19593,42
19594,29
19595,30
19596,32
19597,32
19598,23
19599,32
19600,12
19601,12
19602,12
19603,1
19604,23
19605,23
19606,1
19607,32
19608,32
19609,12
19610,30
19611,12
19612,34
19613,34
19614,42
19615,30
19616,1
19617,1
19618,12
19619,34
19620,23
19621,34
19622,23
19623,23
19624,30
19625,12
19626,23
19627,30
19628,30
19629,30
19630,38
19631,32
19632,30
19633,30
19634,42
19635,23
19636,30
19637,32
19638,30
19639,32
19640,30
19641,30
19642,30
19643,30
19644,30
19645,30
19646,30
19647,30
19648,30
19649,32
19650,30
19651,30
19652,30
19653,30
19654,30
19655,30
19656,30
19657,30
19658,30
19659,30
19660,30
19661,30
19662,1
19663,30
19664,30
19665,30
19666,30
19667,30
19668,30
19669,30
19670,30
19671,30
19672,23
19673,30
19674,30
19675,30
19676,30
19677,32
19678,30
19679,30
19680,32
19681,30
19682,32
19683,21
19684,10
19685,32
19686,32
19687,23
19688,30
19689,32
19690,32
19691,30
19692,32
19693,42
19694,29
19695,30
