,Predictions
20435,19
20436,19
20437,19
20438,19
20439,19
20440,19
20441,19
20442,19
20443,19
20444,19
20445,19
20446,19
20447,19
20448,19
20449,19
20450,19
20451,19
20452,19
20453,19
20454,19
20455,19
20456,19
20457,19
20458,34
20459,19
20460,19
20461,19
20462,19
20463,19
20464,19
20465,19
20466,19
20467,19
20468,19
20469,12
20470,12
20471,19
20472,19
20473,19
20474,12
20475,19
20476,19
20477,19
20478,32
20479,19
20480,19
20481,19
20482,19
20483,19
20484,7
20485,38
20486,12
20487,12
20488,8
20489,38
20490,12
20491,12
20492,12
20493,4
20494,4
20495,4
20496,4
20497,12
20498,4
20499,12
20500,4
20501,12
20502,12
20503,38
20504,4
20505,12
20506,12
20507,38
20508,4
20509,4
20510,4
20511,12
20512,8
20513,4
20514,4
20515,12
20516,34
20517,32
20518,4
20519,32
20520,42
20521,32
20522,19
20523,42
20524,42
20525,3
20526,19
20527,42
20528,42
20529,32
20530,12
20531,12
20532,34
20533,25
20534,19
20535,19
20536,19
20537,19
20538,19
20539,19
20540,19
20541,32
20542,19
20543,19
20544,19
20545,19
20546,19
20547,19
20548,42
20549,19
20550,12
20551,19
20552,19
20553,19
20554,19
20555,19
20556,19
20557,38
20558,19
20559,19
20560,19
20561,15
20562,12
20563,19
20564,19
20565,19
20566,19
20567,19
20568,19
20569,19
20570,19
20571,19
20572,19
20573,19
20574,19
20575,19
20576,32
20577,3
20578,32
20579,19
20580,32
20581,32
20582,42
20583,5
20584,32
20585,32
20586,32
20587,12
20588,12
20589,12
20590,32
20591,42
20592,19
20593,32
20594,18
20595,32
20596,32
20597,34
20598,32
20599,12
20600,32
20601,19
20602,37
20603,10
20604,34
20605,10
20606,20
20607,20
20608,20
20609,20
20610,20
20611,20
20612,20
20613,20
20614,20
20615,20
20616,20
20617,20
20618,20
20619,20
20620,20
20621,20
20622,20
20623,20
20624,20
20625,20
20626,20
20627,20
20628,20
20629,20
20630,20
20631,20
20632,20
20633,3
20634,20
20635,20
20636,20
20637,21
20638,19
20639,20
20640,20
20641,20
20642,20
20643,20
20644,20
20645,20
20646,20
20647,20
20648,20
20649,20
20650,20
20651,20
20652,10
20653,20
20654,20
20655,20
20656,20
20657,20
20658,20
20659,20
20660,20
20661,20
20662,20
20663,20
20664,20
20665,20
20666,21
20667,20
20668,20
20669,34
20670,20
20671,20
20672,20
20673,20
20674,20
20675,20
20676,20
20677,3
20678,20
20679,20
20680,20
20681,20
20682,21
20683,34
20684,21
20685,20
20686,20
20687,20
20688,20
20689,20
20690,20
20691,20
20692,20
20693,34
20694,20
20695,20
20696,10
20697,34
20698,20
20699,20
20700,21
20701,38
20702,20
20703,34
20704,20
20705,20
20706,20
20707,20
20708,20
20709,34
20710,20
20711,20
20712,20
20713,21
20714,20
20715,20
20716,10
20717,20
20718,10
20719,10
20720,4
20721,4
20722,2
20723,20
20724,18
20725,10
20726,4
20727,4
20728,39
20729,4
20730,34
20731,12
20732,4
20733,34
20734,34
20735,33
20736,37
20737,3
20738,20
20739,20
20740,20
20741,14
20742,33
20743,21
20744,20
20745,20
20746,20
20747,20
20748,20
20749,34
20750,34
20751,20
20752,20
20753,19
20754,25
20755,21
20756,3
20757,20
20758,20
20759,20
20760,19
20761,20
20762,20
20763,20
20764,21
20765,20
20766,20
20767,20
20768,20
20769,20
20770,20
20771,34
20772,20
20773,20
20774,20
20775,20
20776,20
20777,20
20778,20
20779,20
20780,20
20781,20
20782,20
20783,34
20784,20
20785,27
20786,19
20787,20
20788,20
20789,10
20790,21
20791,10
20792,10
20793,10
20794,19
20795,21
20796,20
20797,20
20798,20
20799,20
20800,19
20801,20
20802,21
20803,3
20804,20
20805,19
20806,20
20807,20
20808,34
20809,20
20810,20
20811,20
20812,20
20813,20
20814,20
20815,20
20816,21
20817,21
20818,21
20819,21
20820,21
20821,21
20822,21
20823,21
20824,21
20825,21
20826,21
20827,21
20828,21
20829,21
20830,21
20831,25
20832,10
20833,21
20834,8
20835,12
20836,10
20837,21
20838,30
20839,21
20840,21
20841,18
20842,32
20843,21
20844,1
20845,1
20846,21
20847,21
20848,21
20849,21
20850,21
20851,21
20852,21
20853,21
20854,21
20855,21
20856,21
20857,21
20858,21
20859,21
20860,21
20861,21
20862,21
20863,21
20864,21
20865,21
20866,21
20867,21
20868,21
20869,21
20870,21
20871,21
20872,21
20873,21
20874,21
20875,8
20876,21
20877,15
20878,18
20879,21
20880,21
20881,21
20882,21
20883,21
20884,21
20885,21
20886,21
20887,21
20888,21
20889,21
20890,21
20891,21
20892,21
20893,21
20894,21
20895,21
20896,21
20897,21
20898,21
20899,21
20900,21
20901,21
20902,21
20903,13
20904,21
20905,21
20906,34
20907,21
20908,21
20909,21
20910,21
20911,22
20912,21
20913,21
20914,21
20915,21
20916,21
20917,21
20918,21
20919,21
20920,21
20921,21
20922,21
20923,22
20924,21
20925,21
20926,21
20927,21
20928,21
20929,21
20930,21
20931,21
20932,21
20933,21
20934,21
20935,21
20936,21
20937,21
20938,21
20939,21
20940,21
20941,21
20942,21
20943,21
20944,4
20945,4
20946,21
20947,21
20948,21
20949,21
20950,21
20951,21
20952,21
20953,21
20954,21
20955,21
20956,21
20957,21
20958,21
20959,21
20960,32
20961,42
20962,12
20963,37
20964,12
20965,32
20966,21
20967,21
20968,21
20969,21
20970,34
20971,21
20972,21
20973,21
20974,21
20975,21
20976,24
20977,21
20978,21
20979,21
20980,21
20981,21
20982,21
20983,21
20984,21
20985,21
20986,21
20987,21
20988,21
20989,21
20990,21
20991,21
20992,42
20993,21
20994,21
20995,21
20996,21
20997,21
20998,21
20999,21
21000,21
21001,21
21002,21
21003,21
21004,21
21005,21
21006,21
21007,21
21008,21
21009,21
21010,21
21011,21
21012,21
21013,21
21014,21
21015,21
21016,21
21017,21
21018,21
21019,21
21020,21
21021,21
21022,21
21023,21
21024,21
21025,21
21026,21
21027,5
21028,21
21029,21
21030,21
21031,21
21032,21
21033,21
21034,12
21035,22
21036,21
21037,21
21038,21
21039,21
21040,21
21041,21
21042,21
21043,21
21044,21
21045,21
21046,21
21047,21
21048,21
21049,21
21050,21
21051,21
21052,21
21053,21
21054,21
21055,21
21056,21
21057,21
21058,21
21059,23
21060,21
21061,21
21062,21
21063,21
21064,21
21065,21
21066,21
21067,21
21068,21
21069,21
21070,21
21071,21
21072,21
21073,21
21074,21
21075,21
21076,21
21077,21
21078,21
21079,21
21080,21
21081,21
21082,21
21083,21
21084,21
21085,21
21086,4
21087,38
21088,12
21089,38
21090,4
21091,12
21092,4
21093,38
21094,9
21095,12
21096,4
21097,4
21098,12
21099,12
21100,32
21101,42
21102,12
21103,18
21104,42
21105,12
21106,12
21107,4
21108,29
21109,42
21110,29
21111,38
21112,4
21113,4
21114,4
21115,4
21116,21
21117,21
21118,21
21119,21
21120,21
21121,21
21122,21
21123,21
21124,21
21125,21
21126,21
21127,21
21128,21
21129,21
21130,21
21131,21
21132,21
21133,21
21134,21
21135,21
21136,21
21137,21
21138,21
21139,21
21140,21
21141,21
21142,21
21143,21
21144,21
21145,21
21146,4
21147,10
21148,4
21149,21
21150,21
21151,18
21152,8
21153,28
21154,34
21155,12
21156,12
21157,12
21158,12
21159,4
21160,4
21161,12
21162,4
21163,38
21164,12
21165,32
21166,4
21167,4
21168,12
21169,4
21170,34
21171,12
21172,12
21173,12
21174,4
21175,4
21176,12
21177,42
21178,4
21179,21
21180,32
21181,32
21182,21
21183,22
21184,4
21185,5
21186,4
21187,4
21188,21
21189,21
21190,21
21191,21
21192,21
21193,4
21194,21
21195,21
21196,21
21197,21
21198,21
21199,21
21200,21
21201,21
21202,21
21203,21
21204,21
21205,21
21206,21
21207,19
21208,19
21209,21
21210,21
21211,12
21212,21
21213,1
21214,21
21215,12
21216,21
21217,21
21218,21
21219,21
21220,21
21221,21
21222,21
21223,21
21224,4
21225,21
21226,21
21227,21
21228,21
21229,21
21230,21
21231,21
21232,8
21233,12
21234,21
21235,21
21236,21
21237,21
21238,21
21239,38
21240,21
21241,21
21242,21
21243,21
21244,21
21245,21
21246,21
21247,21
21248,21
21249,21
21250,21
21251,12
21252,21
21253,21
21254,21
21255,8
21256,21
21257,21
21258,21
21259,21
21260,32
21261,21
21262,21
21263,21
21264,21
21265,21
21266,21
21267,21
21268,21
21269,4
21270,4
21271,18
21272,21
21273,21
21274,21
21275,21
21276,21
21277,18
21278,21
21279,21
21280,21
21281,37
21282,21
21283,21
21284,21
21285,21
21286,21
21287,21
21288,21
21289,21
21290,21
21291,21
21292,10
21293,21
21294,21
21295,8
21296,19
21297,38
21298,21
21299,18
21300,21
21301,21
21302,34
21303,21
21304,21
21305,21
21306,21
21307,21
21308,21
21309,21
21310,21
21311,21
21312,21
21313,21
21314,21
21315,21
21316,1
21317,21
21318,21
21319,21
21320,21
21321,21
21322,21
21323,21
21324,21
21325,21
21326,21
21327,21
21328,21
21329,21
21330,21
21331,21
21332,21
21333,21
21334,21
21335,21
21336,21
21337,21
21338,21
21339,21
21340,21
21341,21
21342,21
21343,21
21344,21
21345,21
21346,21
21347,21
21348,21
21349,21
21350,21
21351,21
21352,21
21353,21
21354,21
21355,21
21356,22
21357,22
21358,25
21359,18
21360,4
21361,10
21362,22
21363,22
21364,25
21365,22
21366,22
21367,22
21368,22
21369,22
21370,22
21371,22
21372,22
21373,22
21374,22
21375,22
21376,22
21377,22
21378,22
21379,22
21380,22
21381,22
21382,32
21383,4
21384,32
21385,12
21386,21
21387,22
21388,22
21389,22
21390,22
21391,22
21392,22
21393,22
21394,22
21395,22
21396,22
21397,22
21398,22
21399,22
21400,22
21401,22
21402,22
21403,22
21404,22
21405,22
21406,22
21407,22
21408,22
21409,22
21410,22
21411,22
21412,22
21413,22
21414,22
21415,22
21416,22
21417,22
21418,22
21419,22
21420,22
21421,22
21422,22
21423,22
21424,22
21425,22
21426,22
21427,22
21428,22
21429,22
21430,22
21431,22
21432,22
21433,22
21434,22
21435,22
21436,22
21437,22
21438,22
21439,22
21440,22
21441,22
21442,22
21443,22
21444,22
21445,22
21446,22
21447,22
21448,21
21449,22
21450,22
21451,22
21452,22
21453,38
21454,22
21455,22
21456,22
21457,22
21458,22
21459,22
21460,22
21461,22
21462,22
21463,22
21464,22
21465,22
21466,22
21467,22
21468,22
21469,22
21470,22
21471,22
21472,22
21473,22
21474,22
21475,22
21476,22
21477,22
21478,22
21479,22
21480,22
21481,22
21482,22
21483,22
21484,22
21485,22
21486,22
21487,22
21488,22
21489,22
21490,22
21491,22
21492,22
21493,22
21494,22
21495,22
21496,22
21497,22
21498,22
21499,22
21500,22
21501,22
21502,22
21503,22
21504,22
21505,22
21506,22
21507,22
21508,22
21509,22
21510,22
21511,22
21512,22
21513,22
21514,22
21515,22
21516,22
21517,22
21518,22
21519,22
21520,16
21521,22
21522,22
21523,22
21524,22
21525,22
21526,22
21527,22
21528,22
21529,22
21530,22
21531,22
21532,21
21533,22
21534,22
21535,22
21536,22
21537,22
21538,22
21539,18
21540,22
21541,22
21542,22
21543,22
21544,22
21545,22
21546,22
21547,22
21548,22
21549,22
21550,22
21551,22
21552,22
21553,22
21554,12
21555,22
21556,2
21557,22
21558,22
21559,22
21560,22
21561,22
21562,22
21563,22
21564,22
21565,22
21566,22
21567,22
21568,25
21569,22
21570,22
21571,22
21572,22
21573,22
21574,22
21575,22
21576,42
21577,21
21578,22
21579,22
21580,22
21581,22
21582,22
21583,22
21584,2
21585,22
21586,22
21587,22
21588,42
21589,22
21590,21
21591,22
21592,22
21593,22
21594,22
21595,19
21596,22
21597,22
21598,22
21599,22
21600,22
21601,22
21602,22
21603,22
21604,22
21605,22
21606,22
21607,22
21608,22
21609,22
21610,22
21611,22
21612,22
21613,22
21614,22
21615,22
21616,22
21617,22
21618,22
21619,22
21620,22
21621,22
21622,22
21623,22
21624,22
21625,22
21626,23
21627,23
21628,4
21629,23
21630,23
21631,38
21632,32
21633,12
21634,4
21635,34
21636,12
21637,12
21638,12
21639,12
21640,10
21641,12
21642,34
21643,12
21644,12
21645,4
21646,12
21647,4
21648,12
21649,4
21650,12
21651,12
21652,38
21653,37
21654,4
21655,12
21656,12
21657,23
21658,23
21659,12
21660,23
21661,23
21662,23
21663,12
21664,23
21665,23
21666,23
21667,23
21668,23
21669,12
21670,12
21671,23
21672,23
21673,23
21674,23
21675,23
21676,23
21677,23
21678,12
21679,23
21680,23
21681,12
21682,23
21683,23
21684,23
21685,23
21686,23
21687,12
21688,38
21689,23
21690,23
21691,23
21692,23
21693,23
21694,23
21695,23
21696,23
21697,23
21698,23
21699,23
21700,23
21701,12
21702,23
21703,23
21704,23
21705,23
21706,23
21707,23
21708,12
21709,23
21710,23
21711,23
21712,23
21713,23
21714,40
21715,38
21716,23
21717,23
21718,23
21719,23
21720,23
21721,23
21722,23
21723,23
21724,23
21725,12
21726,23
21727,23
21728,23
21729,23
21730,23
21731,23
21732,23
21733,23
21734,23
21735,23
21736,23
21737,23
21738,23
21739,23
21740,23
21741,23
21742,23
21743,23
21744,23
21745,23
21746,23
21747,23
21748,23
21749,23
21750,23
21751,23
21752,23
21753,23
21754,23
21755,23
21756,23
21757,23
21758,23
21759,23
21760,23
21761,23
21762,23
21763,23
21764,23
21765,23
21766,23
21767,23
21768,23
21769,23
21770,23
21771,23
21772,23
21773,23
21774,23
21775,23
21776,23
21777,23
21778,23
21779,23
21780,23
21781,23
21782,23
21783,23
21784,23
21785,23
21786,23
21787,23
21788,23
21789,23
21790,23
21791,23
21792,23
21793,23
21794,23
21795,23
21796,23
21797,23
21798,23
21799,23
21800,23
21801,23
21802,23
21803,12
21804,38
21805,38
21806,23
21807,23
21808,23
21809,23
21810,23
21811,23
21812,23
21813,23
21814,23
21815,23
21816,23
21817,23
21818,23
21819,23
21820,23
21821,23
21822,23
21823,23
21824,23
21825,23
21826,23
21827,23
21828,23
21829,23
21830,23
21831,23
21832,23
21833,23
21834,23
21835,23
21836,23
21837,23
21838,38
21839,23
21840,23
21841,12
21842,23
21843,23
21844,23
21845,23
21846,23
21847,23
21848,23
21849,23
21850,23
21851,38
21852,23
21853,18
21854,23
21855,9
21856,9
21857,35
21858,9
21859,12
21860,29
21861,35
21862,9
21863,12
21864,34
21865,12
21866,12
21867,38
21868,23
21869,23
21870,38
21871,23
21872,23
21873,12
21874,23
21875,12
21876,23
21877,23
21878,23
21879,23
21880,23
21881,23
21882,12
21883,23
21884,23
21885,12
21886,23
21887,12
21888,12
21889,12
21890,12
21891,38
21892,12
21893,12
21894,34
21895,12
21896,38
21897,38
21898,12
21899,2
21900,38
21901,38
21902,23
21903,23
21904,23
21905,23
21906,23
21907,23
21908,23
21909,23
21910,23
21911,2
21912,23
21913,21
21914,23
21915,23
21916,38
21917,23
21918,23
21919,38
21920,12
21921,12
21922,12
21923,2
21924,23
21925,12
21926,12
21927,23
21928,38
21929,14
21930,3
21931,14
21932,14
21933,13
21934,23
21935,38
21936,23
21937,23
21938,23
21939,23
21940,38
21941,2
21942,23
21943,12
21944,23
21945,23
21946,12
21947,12
21948,23
21949,12
21950,12
21951,23
21952,23
21953,23
21954,2
21955,12
21956,38
21957,8
21958,38
21959,12
21960,12
21961,4
21962,38
21963,12
21964,4
21965,4
21966,4
21967,4
21968,12
21969,4
21970,8
21971,12
21972,12
21973,12
21974,34
21975,29
21976,29
21977,29
21978,34
21979,34
21980,23
21981,23
21982,29
21983,34
21984,23
21985,12
21986,23
21987,38
21988,29
21989,34
21990,38
21991,23
21992,12
21993,23
21994,23
21995,23
21996,38
21997,38
21998,23
21999,23
22000,38
22001,23
22002,38
22003,2
22004,23
22005,38
22006,32
22007,38
22008,38
22009,12
22010,12
22011,23
22012,12
22013,23
22014,23
22015,35
22016,38
22017,23
22018,23
22019,38
22020,23
22021,23
22022,23
22023,23
22024,23
22025,23
22026,23
22027,23
22028,23
22029,23
22030,23
22031,23
22032,23
22033,38
22034,23
22035,38
22036,23
22037,23
22038,23
22039,38
22040,23
22041,23
22042,23
22043,23
22044,23
22045,23
22046,23
22047,38
22048,23
22049,23
22050,23
22051,23
22052,23
22053,23
22054,23
22055,23
22056,23
22057,23
22058,23
22059,23
22060,23
22061,23
22062,23
22063,23
22064,23
22065,23
22066,23
22067,23
22068,23
22069,23
22070,23
22071,23
22072,23
22073,23
22074,23
22075,23
22076,12
22077,8
22078,38
22079,34
22080,12
22081,12
22082,12
22083,4
22084,4
22085,12
22086,38
22087,37
22088,12
22089,4
22090,12
22091,4
22092,4
22093,12
22094,12
22095,4
22096,4
22097,4
22098,38
22099,12
22100,4
22101,12
22102,12
22103,12
22104,4
22105,38
22106,3
22107,42
22108,23
22109,23
22110,23
22111,23
22112,23
22113,23
22114,23
22115,23
22116,32
22117,23
22118,32
22119,32
22120,32
22121,12
22122,32
22123,23
22124,23
22125,38
22126,23
22127,23
22128,23
22129,2
22130,42
22131,12
22132,12
22133,12
22134,12
22135,12
22136,37
22137,9
22138,10
22139,23
22140,23
22141,38
22142,23
22143,23
22144,23
22145,23
22146,32
22147,23
22148,12
22149,23
22150,12
22151,12
22152,23
22153,23
22154,12
22155,12
22156,12
22157,12
22158,23
22159,12
22160,23
22161,29
22162,23
22163,42
22164,12
22165,23
22166,2
22167,23
22168,34
22169,32
22170,9
22171,23
22172,34
22173,34
