,Predictions
24193,25
24194,25
24195,25
24196,18
24197,25
24198,25
24199,25
24200,25
24201,18
24202,25
24203,25
24204,25
24205,25
24206,25
24207,18
24208,25
24209,18
24210,25
24211,25
24212,25
24213,25
24214,25
24215,25
24216,25
24217,25
24218,25
24219,25
24220,25
24221,25
24222,25
24223,25
24224,25
24225,25
24226,25
24227,25
24228,25
24229,25
24230,25
24231,25
24232,25
24233,25
24234,25
24235,25
24236,25
24237,25
24238,25
24239,25
24240,25
24241,25
24242,25
24243,25
24244,25
24245,25
24246,25
24247,25
24248,25
24249,25
24250,25
24251,25
24252,25
24253,25
24254,25
24255,25
24256,25
24257,25
24258,25
24259,25
24260,25
24261,12
24262,25
24263,25
24264,25
24265,25
24266,12
24267,25
24268,25
24269,25
24270,38
24271,40
24272,32
24273,38
24274,38
24275,23
24276,23
24277,12
24278,12
24279,23
24280,23
24281,23
24282,23
24283,23
24284,23
24285,23
24286,23
24287,34
24288,34
24289,34
24290,34
24291,34
24292,34
24293,34
24294,34
24295,34
24296,34
24297,34
24298,34
24299,38
24300,1
24301,1
24302,4
24303,4
24304,4
24305,32
24306,5
24307,5
24308,32
24309,38
24310,38
24311,38
24312,38
24313,5
24314,38
24315,32
24316,42
24317,5
24318,35
24319,5
24320,12
24321,18
24322,19
24323,37
24324,32
24325,38
24326,32
24327,40
24328,37
24329,37
24330,38
24331,12
24332,12
24333,34
24334,12
24335,12
24336,26
24337,12
24338,34
24339,34
24340,1
24341,1
24342,12
24343,19
24344,12
24345,40
24346,1
24347,35
24348,12
24349,1
24350,37
24351,12
24352,37
24353,1
24354,37
24355,37
24356,35
24357,35
24358,37
24359,1
24360,5
24361,1
24362,5
24363,32
24364,1
24365,1
24366,39
24367,38
24368,34
24369,41
24370,32
24371,41
24372,32
24373,42
24374,23
24375,34
24376,34
24377,38
24378,38
24379,41
24380,39
24381,5
24382,32
24383,29
24384,32
24385,32
24386,29
24387,10
24388,32
24389,5
24390,5
24391,12
24392,12
24393,38
24394,1
24395,1
24396,37
24397,37
24398,42
24399,37
24400,1
24401,39
24402,5
24403,37
24404,42
24405,35
24406,1
24407,5
24408,35
24409,32
24410,32
24411,5
24412,32
24413,32
24414,5
24415,39
24416,18
24417,12
24418,32
24419,21
24420,29
24421,35
24422,1
24423,42
24424,42
24425,5
24426,42
24427,29
24428,34
24429,40
24430,23
24431,42
24432,5
24433,5
24434,41
24435,34
24436,40
24437,41
24438,8
24439,5
24440,5
24441,5
24442,5
24443,41
24444,5
24445,29
24446,42
24447,5
24448,5
24449,5
24450,34
24451,1
24452,1
24453,1
24454,40
24455,41
24456,29
24457,39
24458,41
24459,1
24460,12
24461,1
24462,1
24463,40
24464,38
24465,5
24466,5
24467,40
24468,32
24469,5
24470,32
24471,5
24472,5
24473,41
24474,40
24475,32
24476,32
24477,32
24478,37
24479,32
24480,1
24481,1
24482,26
24483,37
24484,1
24485,1
24486,1
24487,1
24488,32
24489,12
24490,1
24491,34
24492,1
24493,1
24494,1
24495,32
24496,32
24497,32
24498,32
24499,37
24500,38
24501,36
24502,32
24503,32
24504,32
24505,38
24506,34
24507,32
24508,32
24509,32
24510,34
24511,29
24512,40
24513,34
24514,27
24515,27
24516,27
24517,27
24518,27
24519,27
24520,27
24521,27
24522,27
24523,27
24524,40
24525,27
24526,27
24527,27
24528,27
24529,27
24530,27
24531,33
24532,27
24533,27
24534,29
24535,2
24536,2
24537,29
24538,29
24539,42
24540,34
24541,2
24542,27
24543,27
24544,27
24545,27
24546,27
24547,27
24548,27
24549,27
24550,27
24551,27
24552,27
24553,27
24554,27
24555,27
24556,27
24557,27
24558,27
24559,27
24560,27
24561,27
24562,27
24563,27
24564,27
24565,27
24566,27
24567,27
24568,27
24569,27
24570,27
24571,27
24572,27
24573,27
24574,27
24575,27
24576,27
24577,27
24578,27
24579,27
24580,27
24581,27
24582,1
24583,27
24584,27
24585,27
24586,27
24587,27
24588,27
24589,27
24590,27
24591,27
24592,27
24593,35
24594,27
24595,27
24596,27
24597,27
24598,27
24599,27
24600,40
24601,27
24602,27
24603,27
24604,27
24605,27
24606,27
24607,27
24608,27
24609,27
24610,27
24611,27
24612,27
24613,27
24614,27
24615,27
24616,27
24617,27
24618,27
24619,27
24620,27
24621,27
24622,27
24623,27
24624,27
24625,27
24626,27
24627,27
24628,27
24629,27
24630,34
24631,27
24632,27
24633,27
24634,27
24635,27
24636,27
24637,27
24638,27
24639,27
24640,2
24641,27
24642,27
24643,27
24644,27
24645,27
24646,27
24647,27
24648,27
24649,27
24650,27
24651,34
24652,27
24653,27
24654,27
24655,2
24656,27
24657,27
24658,29
24659,19
24660,27
24661,27
24662,27
24663,27
24664,27
24665,27
24666,27
24667,27
24668,27
24669,27
24670,27
24671,27
24672,27
24673,27
24674,27
24675,27
24676,27
24677,27
24678,27
24679,27
24680,27
24681,27
24682,27
24683,27
24684,27
24685,27
24686,27
24687,27
24688,27
24689,27
24690,27
24691,27
24692,27
24693,27
24694,27
24695,27
24696,27
24697,27
24698,27
24699,27
24700,27
24701,27
24702,27
24703,27
24704,27
24705,27
24706,27
24707,27
24708,27
24709,27
24710,27
24711,27
24712,27
24713,27
24714,27
24715,27
24716,27
24717,42
24718,27
24719,27
24720,27
24721,27
24722,27
24723,27
24724,27
24725,27
24726,27
24727,27
24728,27
24729,27
24730,27
24731,27
24732,27
24733,27
24734,27
24735,27
24736,27
24737,27
24738,27
24739,27
24740,27
24741,27
24742,27
24743,27
24744,27
24745,27
24746,27
24747,27
24748,27
24749,27
24750,27
24751,29
24752,27
24753,27
24754,27
24755,27
24756,27
24757,27
24758,27
24759,34
24760,27
24761,34
24762,27
24763,27
24764,27
24765,27
24766,27
24767,27
24768,27
24769,27
24770,27
24771,27
24772,27
24773,27
24774,27
24775,27
24776,27
24777,27
24778,27
24779,27
24780,27
24781,27
24782,27
24783,27
24784,27
24785,27
24786,27
24787,27
24788,27
24789,27
24790,27
24791,27
24792,27
24793,27
24794,27
24795,27
24796,27
24797,27
24798,27
24799,27
24800,27
24801,27
24802,27
24803,27
24804,27
24805,27
24806,27
24807,27
24808,27
24809,27
24810,27
24811,27
24812,27
24813,27
24814,27
24815,27
24816,27
24817,27
24818,27
24819,27
24820,27
24821,27
24822,27
24823,27
24824,27
24825,27
24826,27
24827,27
24828,27
24829,27
24830,29
24831,27
24832,27
24833,27
24834,27
24835,27
24836,27
24837,27
24838,27
24839,27
24840,27
24841,27
24842,27
24843,27
24844,27
24845,27
24846,27
24847,27
24848,27
24849,27
24850,27
24851,27
24852,27
24853,27
24854,19
24855,27
24856,27
24857,29
24858,27
24859,27
24860,27
24861,27
24862,29
24863,27
24864,29
24865,27
24866,27
24867,27
24868,27
24869,27
24870,29
24871,12
24872,2
24873,29
24874,27
24875,34
24876,27
24877,2
24878,2
24879,27
24880,2
24881,2
24882,27
24883,2
24884,27
24885,27
24886,27
24887,27
24888,27
24889,27
24890,27
24891,27
24892,27
24893,27
24894,27
24895,27
24896,27
24897,27
24898,27
24899,27
24900,27
24901,27
24902,27
24903,27
24904,27
24905,27
24906,27
24907,27
24908,27
24909,27
24910,27
24911,27
24912,27
24913,27
24914,27
24915,27
24916,27
24917,27
24918,29
24919,27
24920,27
24921,27
24922,27
24923,27
24924,27
24925,27
24926,27
24927,27
24928,27
24929,27
24930,27
24931,27
24932,27
24933,27
24934,27
24935,27
24936,27
24937,27
24938,27
24939,27
24940,27
24941,27
24942,27
24943,27
24944,27
24945,27
24946,27
24947,27
24948,27
24949,27
24950,27
24951,27
24952,27
24953,27
24954,27
24955,27
24956,27
24957,27
24958,27
24959,27
24960,27
24961,27
24962,27
24963,27
24964,27
24965,27
24966,27
24967,27
24968,27
24969,27
24970,27
24971,27
24972,27
24973,27
24974,27
24975,27
24976,27
24977,27
24978,27
24979,27
24980,27
24981,27
24982,27
24983,27
24984,27
24985,27
24986,27
24987,27
24988,27
24989,27
24990,27
24991,27
24992,27
24993,27
24994,27
24995,27
24996,27
24997,27
24998,27
24999,27
25000,27
25001,27
25002,27
25003,27
25004,27
25005,27
25006,27
25007,27
25008,27
25009,27
25010,27
25011,27
25012,27
25013,27
25014,27
25015,27
25016,29
25017,27
25018,27
25019,27
25020,27
25021,27
25022,27
25023,27
25024,27
25025,27
25026,27
25027,27
25028,27
25029,27
25030,27
25031,27
25032,27
25033,27
25034,27
25035,27
25036,27
25037,27
25038,27
25039,27
25040,27
25041,27
25042,27
25043,27
25044,27
25045,27
25046,27
25047,27
25048,27
25049,27
25050,27
25051,27
25052,27
25053,27
25054,27
25055,27
25056,27
25057,27
25058,27
25059,27
25060,27
25061,27
25062,27
25063,27
25064,27
25065,27
25066,27
25067,27
25068,27
25069,27
25070,27
25071,27
25072,2
25073,27
25074,27
25075,27
25076,27
25077,27
25078,27
25079,27
25080,27
25081,27
25082,27
25083,27
25084,27
25085,27
25086,27
25087,27
25088,27
25089,27
25090,27
25091,27
25092,19
25093,27
25094,27
25095,27
25096,27
25097,27
25098,27
25099,27
25100,27
25101,27
25102,27
25103,27
25104,27
25105,27
25106,27
25107,7
25108,27
25109,34
25110,27
25111,27
25112,27
25113,27
25114,27
25115,27
25116,27
25117,27
25118,27
25119,27
25120,27
25121,27
25122,27
25123,27
25124,27
25125,27
25126,27
25127,27
25128,27
25129,27
25130,27
25131,27
25132,27
25133,27
25134,27
25135,27
25136,27
25137,27
25138,40
25139,27
25140,27
25141,27
25142,27
25143,27
25144,27
25145,27
25146,27
25147,27
25148,27
25149,27
25150,27
25151,27
25152,27
25153,27
25154,27
25155,27
25156,27
25157,27
25158,27
25159,27
25160,27
25161,27
25162,27
25163,27
25164,27
25165,27
25166,27
25167,27
25168,27
25169,27
25170,19
25171,27
25172,12
25173,27
25174,27
25175,27
25176,27
25177,27
25178,27
25179,27
25180,27
25181,27
25182,27
25183,27
25184,27
25185,27
25186,34
25187,27
25188,27
25189,27
25190,27
25191,27
25192,27
25193,27
25194,27
25195,27
25196,27
25197,27
25198,27
25199,28
25200,28
25201,28
25202,28
25203,28
25204,29
25205,28
25206,28
25207,28
25208,28
25209,28
25210,28
25211,32
25212,28
25213,28
25214,28
25215,28
25216,28
25217,28
25218,28
25219,28
25220,28
25221,28
25222,28
25223,28
25224,28
25225,28
25226,28
25227,28
25228,28
25229,28
25230,28
25231,28
25232,28
25233,28
25234,28
25235,29
25236,28
25237,28
25238,28
25239,28
25240,28
25241,28
25242,28
25243,28
25244,28
25245,28
25246,32
25247,28
25248,42
25249,28
25250,28
25251,28
25252,28
25253,28
25254,28
25255,28
25256,7
25257,28
25258,2
25259,28
25260,28
25261,28
25262,28
25263,28
25264,28
25265,28
25266,28
25267,28
25268,28
25269,28
25270,28
25271,28
25272,28
25273,28
25274,28
25275,28
25276,28
25277,28
25278,28
25279,28
25280,40
25281,28
25282,28
25283,42
25284,32
25285,28
25286,28
25287,28
25288,28
25289,28
25290,28
25291,28
25292,28
25293,28
25294,28
25295,28
25296,28
25297,28
25298,28
25299,28
25300,28
25301,28
25302,28
25303,28
25304,28
25305,28
25306,28
25307,28
25308,28
25309,28
25310,28
25311,28
25312,28
25313,28
25314,28
25315,28
25316,32
25317,32
25318,28
25319,28
25320,28
25321,28
25322,28
25323,28
25324,28
25325,28
25326,28
25327,28
25328,28
25329,28
25330,28
25331,28
25332,28
25333,28
25334,28
25335,28
25336,28
25337,28
25338,28
25339,28
25340,28
25341,28
25342,28
25343,28
25344,28
25345,28
25346,28
25347,28
25348,28
25349,23
25350,34
25351,32
25352,28
25353,29
25354,28
25355,28
25356,29
25357,28
25358,32
25359,32
25360,23
25361,23
25362,42
25363,32
25364,29
25365,28
25366,32
25367,29
25368,28
25369,28
25370,32
25371,28
25372,28
25373,28
25374,32
25375,28
25376,28
25377,28
25378,28
25379,28
25380,28
25381,28
25382,28
25383,28
25384,32
25385,32
25386,28
25387,28
25388,28
25389,28
25390,28
25391,28
25392,28
25393,28
25394,28
25395,28
25396,28
25397,28
25398,28
25399,28
25400,28
25401,28
25402,28
25403,28
25404,28
25405,28
25406,28
25407,28
25408,28
25409,28
25410,32
25411,28
25412,28
25413,28
25414,28
25415,28
25416,28
25417,28
25418,28
25419,28
25420,29
25421,28
25422,28
25423,28
25424,28
25425,28
25426,28
25427,28
25428,28
25429,28
25430,28
25431,28
25432,28
25433,28
25434,28
25435,28
25436,28
25437,28
25438,28
25439,28
25440,8
25441,28
25442,28
25443,28
25444,28
25445,6
25446,38
25447,28
25448,28
25449,6
25450,28
25451,6
25452,28
25453,28
25454,28
25455,38
25456,38
25457,28
25458,38
25459,38
25460,28
25461,23
25462,38
25463,28
25464,23
25465,23
25466,28
25467,28
25468,32
25469,4
25470,6
25471,38
25472,34
25473,28
25474,6
25475,5
25476,34
25477,6
25478,28
25479,28
25480,23
25481,38
25482,23
25483,38
25484,38
25485,38
25486,38
25487,28
25488,38
25489,28
25490,38
25491,28
25492,38
25493,28
25494,38
25495,38
25496,38
25497,23
25498,23
25499,28
25500,28
25501,28
25502,28
25503,28
25504,28
25505,28
25506,28
25507,28
25508,28
25509,28
25510,28
25511,28
25512,28
25513,28
25514,28
25515,28
25516,28
25517,28
25518,28
25519,28
25520,28
25521,28
25522,29
25523,32
25524,28
25525,19
25526,32
25527,38
25528,32
25529,28
25530,28
25531,28
25532,28
25533,28
25534,28
25535,29
25536,28
25537,28
25538,28
25539,28
25540,28
25541,28
25542,28
25543,28
25544,28
25545,28
25546,28
25547,28
25548,28
25549,28
25550,28
25551,28
25552,28
25553,32
25554,28
25555,32
25556,28
25557,28
25558,28
25559,28
25560,28
25561,28
25562,28
25563,28
25564,28
25565,28
25566,28
25567,28
25568,28
25569,28
25570,28
25571,28
25572,28
25573,28
25574,28
25575,28
25576,28
25577,28
25578,28
25579,28
25580,28
25581,28
25582,28
25583,28
25584,28
25585,28
25586,28
25587,28
25588,28
25589,28
25590,28
25591,28
25592,28
25593,28
25594,28
25595,28
25596,28
25597,28
25598,28
25599,28
25600,28
25601,28
25602,28
25603,28
25604,28
25605,28
25606,28
25607,28
25608,28
25609,28
25610,28
25611,28
25612,28
25613,28
25614,28
25615,28
25616,28
25617,28
25618,28
25619,29
25620,29
25621,29
25622,29
25623,29
25624,29
25625,29
25626,29
25627,29
25628,29
25629,29
25630,29
25631,29
25632,29
25633,29
25634,29
25635,29
25636,29
25637,29
25638,29
25639,29
25640,29
25641,29
25642,29
25643,29
25644,29
25645,29
25646,29
25647,29
25648,29
25649,29
25650,29
25651,29
25652,29
25653,29
25654,29
25655,29
25656,29
25657,29
25658,29
25659,29
25660,29
25661,29
25662,29
25663,29
25664,29
25665,29
25666,29
25667,29
25668,29
25669,29
25670,29
25671,29
25672,29
25673,29
25674,29
25675,29
25676,29
25677,29
25678,29
25679,29
25680,29
25681,29
25682,29
25683,29
25684,29
25685,29
25686,29
25687,29
25688,29
25689,29
25690,29
25691,29
25692,29
25693,29
25694,29
25695,29
25696,29
25697,29
25698,29
25699,29
25700,29
25701,29
25702,29
25703,29
25704,29
25705,29
25706,29
25707,29
25708,29
25709,29
25710,29
25711,29
25712,29
25713,29
25714,29
25715,29
25716,29
25717,29
25718,29
25719,29
25720,29
25721,29
25722,29
25723,29
25724,29
25725,29
25726,29
25727,29
25728,29
25729,29
25730,29
25731,29
25732,29
25733,29
25734,29
25735,29
25736,29
25737,29
25738,29
25739,29
25740,29
25741,29
25742,29
25743,29
25744,29
25745,29
25746,29
25747,29
25748,29
25749,29
25750,29
25751,29
25752,29
25753,29
25754,29
25755,29
25756,29
25757,29
25758,29
25759,29
25760,29
25761,29
25762,29
25763,29
25764,29
25765,29
25766,29
25767,29
25768,29
25769,29
25770,29
25771,29
25772,29
25773,29
25774,29
25775,29
25776,29
25777,29
25778,29
25779,29
25780,29
25781,29
25782,29
25783,29
25784,29
25785,29
25786,29
25787,29
25788,29
25789,29
25790,29
25791,29
25792,29
25793,29
25794,29
25795,29
25796,29
25797,29
25798,29
25799,29
25800,29
25801,29
25802,29
25803,29
25804,29
25805,29
25806,29
25807,29
25808,29
25809,29
25810,29
25811,29
25812,29
25813,29
25814,29
25815,29
25816,29
25817,29
25818,29
25819,29
25820,29
25821,29
25822,29
25823,29
25824,29
25825,29
25826,29
25827,29
25828,29
25829,29
25830,29
25831,29
25832,29
25833,29
25834,29
25835,29
25836,29
25837,29
25838,29
25839,29
25840,29
25841,29
25842,29
25843,29
25844,29
25845,29
25846,29
25847,29
25848,29
25849,29
25850,29
25851,29
25852,29
25853,29
25854,29
25855,29
25856,29
25857,29
25858,29
25859,29
25860,29
25861,29
25862,29
25863,29
25864,29
25865,29
25866,29
25867,29
25868,29
25869,29
25870,29
25871,29
25872,29
25873,29
25874,29
25875,29
25876,29
25877,29
25878,29
25879,29
25880,29
25881,29
25882,29
25883,29
25884,29
25885,29
25886,29
25887,29
25888,29
25889,29
25890,29
25891,29
25892,29
25893,29
25894,29
25895,29
25896,29
25897,29
25898,29
25899,29
25900,29
25901,29
25902,29
25903,29
25904,29
25905,29
25906,29
25907,29
25908,29
25909,29
25910,29
