,Predictions
17473,4
17474,2
17475,32
17476,18
17477,41
17478,23
17479,34
17480,29
17481,25
17482,25
17483,25
17484,25
17485,25
17486,25
17487,25
17488,25
17489,25
17490,25
17491,25
17492,25
17493,25
17494,25
17495,25
17496,12
17497,25
17498,25
17499,25
17500,25
17501,2
17502,25
17503,25
17504,25
17505,25
17506,25
17507,25
17508,38
17509,25
17510,38
17511,25
17512,25
17513,25
17514,25
17515,25
17516,25
17517,25
17518,25
17519,25
17520,25
17521,25
17522,25
17523,25
17524,25
17525,25
17526,25
17527,25
17528,25
17529,25
17530,25
17531,25
17532,25
17533,25
17534,25
17535,25
17536,25
17537,25
17538,25
17539,25
17540,25
17541,25
17542,25
17543,25
17544,25
17545,25
17546,25
17547,25
17548,25
17549,25
17550,25
17551,25
17552,12
17553,25
17554,25
17555,25
17556,25
17557,25
17558,41
17559,25
17560,25
17561,25
17562,25
17563,25
17564,25
17565,25
17566,25
17567,25
17568,25
17569,25
17570,25
17571,25
17572,25
17573,25
17574,25
17575,25
17576,25
17577,25
17578,25
17579,25
17580,18
17581,10
17582,25
17583,25
17584,41
17585,25
17586,25
17587,25
17588,25
17589,25
17590,25
17591,25
17592,25
17593,25
17594,25
17595,25
17596,25
17597,25
17598,25
17599,25
17600,5
17601,25
17602,25
17603,18
17604,4
17605,25
17606,25
17607,25
17608,25
17609,25
17610,25
17611,25
17612,25
17613,25
17614,25
17615,25
17616,25
17617,25
17618,25
17619,25
17620,25
17621,25
17622,25
17623,25
17624,25
17625,25
17626,25
17627,25
17628,25
17629,25
17630,25
17631,25
17632,25
17633,25
17634,25
17635,25
17636,25
17637,25
17638,25
17639,25
17640,25
17641,25
17642,25
17643,25
17644,25
17645,25
17646,25
17647,25
17648,25
17649,25
17650,25
17651,25
17652,25
17653,25
17654,25
17655,25
17656,25
17657,25
17658,25
17659,25
17660,25
17661,25
17662,25
17663,25
17664,25
17665,25
17666,25
17667,25
17668,25
17669,25
17670,25
17671,25
17672,25
17673,25
17674,25
17675,25
17676,25
17677,25
17678,25
17679,25
17680,25
17681,25
17682,25
17683,25
17684,25
17685,25
17686,25
17687,25
17688,25
17689,25
17690,25
17691,25
17692,25
17693,25
17694,25
17695,25
17696,25
17697,25
17698,25
17699,25
17700,25
17701,25
17702,25
17703,25
17704,25
17705,25
17706,25
17707,25
17708,25
17709,25
17710,25
17711,25
17712,25
17713,25
17714,25
17715,25
17716,25
17717,25
17718,25
17719,25
17720,25
17721,25
17722,25
17723,25
17724,25
17725,25
17726,25
17727,25
17728,25
17729,25
17730,25
17731,25
17732,25
17733,25
17734,25
17735,25
17736,25
17737,25
17738,25
17739,25
17740,25
17741,32
17742,25
17743,25
17744,25
17745,25
17746,2
17747,2
17748,25
17749,25
17750,2
17751,25
17752,25
17753,25
17754,25
17755,2
17756,2
17757,25
17758,25
17759,23
17760,25
17761,2
17762,25
17763,25
17764,25
17765,25
17766,2
17767,19
17768,40
17769,25
17770,2
17771,2
17772,2
17773,2
17774,25
17775,40
17776,25
17777,25
17778,25
17779,25
17780,25
17781,25
17782,25
17783,25
17784,18
17785,25
17786,19
17787,25
17788,10
17789,25
17790,25
17791,25
17792,25
17793,10
17794,19
17795,10
17796,25
17797,25
17798,25
17799,25
17800,10
17801,19
17802,25
17803,25
17804,10
17805,18
17806,40
17807,40
17808,19
17809,34
17810,34
17811,34
17812,34
17813,40
17814,2
17815,19
17816,40
17817,19
17818,34
17819,19
17820,34
17821,19
17822,40
17823,40
17824,34
17825,34
17826,19
17827,40
17828,40
17829,37
17830,12
17831,34
17832,41
17833,19
17834,40
17835,34
17836,25
17837,25
17838,25
17839,25
17840,25
17841,25
17842,25
17843,25
17844,25
17845,25
17846,25
17847,25
17848,25
17849,25
17850,25
17851,25
17852,25
17853,25
17854,25
17855,25
17856,25
17857,25
17858,25
17859,25
17860,25
17861,25
17862,25
17863,25
17864,25
17865,25
17866,18
17867,12
17868,18
17869,32
17870,9
17871,34
17872,42
17873,23
17874,25
17875,23
17876,12
17877,25
17878,32
17879,25
17880,25
17881,25
17882,25
17883,25
17884,25
17885,25
17886,25
17887,25
17888,25
17889,25
17890,25
17891,25
17892,25
17893,25
17894,25
17895,25
17896,19
17897,19
17898,34
17899,2
17900,34
17901,42
17902,25
17903,19
17904,40
17905,12
17906,42
17907,41
17908,25
17909,25
17910,12
17911,5
17912,25
17913,25
17914,25
17915,19
17916,34
17917,2
17918,18
17919,23
17920,34
17921,42
17922,32
17923,19
17924,4
17925,2
17926,2
17927,2
17928,2
17929,38
17930,25
17931,41
17932,25
17933,25
17934,38
17935,2
17936,25
17937,42
17938,5
17939,25
17940,5
17941,41
17942,25
17943,12
17944,40
17945,40
17946,12
17947,34
17948,34
17949,40
17950,37
17951,34
17952,12
17953,19
17954,19
17955,25
17956,25
17957,25
17958,25
17959,25
17960,25
17961,25
17962,25
17963,25
17964,19
17965,25
17966,25
17967,10
17968,25
17969,25
17970,42
17971,19
17972,34
17973,34
17974,40
17975,12
17976,41
17977,40
17978,12
17979,34
17980,40
17981,40
17982,2
17983,12
17984,2
17985,25
17986,25
17987,25
17988,25
17989,25
17990,25
17991,25
17992,25
17993,25
17994,25
17995,25
17996,25
17997,25
17998,25
17999,25
18000,25
18001,25
18002,25
18003,25
18004,25
18005,25
18006,25
18007,38
18008,32
18009,37
18010,32
18011,42
18012,32
18013,23
18014,32
18015,40
18016,34
18017,23
18018,23
18019,2
18020,12
18021,23
18022,23
18023,23
18024,34
18025,34
18026,34
18027,23
18028,23
18029,34
18030,23
18031,34
18032,34
18033,40
18034,26
18035,23
18036,40
18037,38
18038,42
18039,32
18040,38
18041,26
18042,34
18043,5
18044,26
18045,26
18046,38
18047,5
18048,5
18049,38
18050,5
18051,5
18052,41
18053,26
18054,5
18055,5
18056,5
18057,12
18058,5
18059,26
18060,5
18061,1
18062,5
18063,5
18064,26
18065,34
18066,42
18067,42
18068,40
18069,4
18070,1
18071,2
18072,4
18073,1
18074,1
18075,40
18076,40
18077,37
18078,1
18079,35
18080,40
18081,40
18082,40
18083,34
18084,37
18085,1
18086,40
18087,37
18088,32
18089,35
18090,5
18091,1
18092,1
18093,1
18094,1
18095,1
18096,38
18097,1
18098,38
18099,5
18100,7
18101,23
18102,1
18103,1
18104,37
18105,32
18106,32
18107,32
18108,4
18109,39
18110,32
18111,23
18112,23
18113,32
18114,38
18115,34
18116,39
18117,38
18118,26
18119,32
18120,32
18121,32
18122,12
18123,2
18124,38
18125,41
18126,32
18127,23
18128,38
18129,23
18130,38
18131,1
18132,38
18133,38
18134,1
18135,1
18136,39
18137,38
18138,38
18139,32
18140,1
18141,1
18142,38
18143,23
18144,26
18145,38
18146,1
18147,23
18148,32
18149,37
18150,37
18151,37
18152,39
18153,38
18154,19
18155,37
18156,38
18157,32
18158,32
18159,8
18160,5
18161,23
18162,7
18163,23
18164,7
18165,6
18166,7
18167,7
18168,23
18169,5
18170,23
18171,40
18172,1
18173,1
18174,41
18175,5
18176,5
18177,23
18178,5
18179,23
18180,23
18181,5
18182,42
18183,41
18184,41
18185,19
18186,32
18187,26
18188,26
18189,26
18190,4
18191,26
18192,1
18193,38
18194,32
18195,39
18196,38
18197,37
18198,34
18199,34
18200,38
18201,26
18202,5
18203,37
18204,26
18205,5
18206,5
18207,5
18208,5
18209,5
18210,40
18211,32
18212,38
18213,32
18214,32
18215,7
18216,32
18217,32
18218,1
18219,1
18220,4
18221,4
18222,4
18223,1
18224,1
18225,37
18226,42
18227,42
18228,26
18229,1
18230,26
18231,23
18232,26
18233,12
18234,5
18235,37
18236,12
18237,1
18238,1
18239,1
18240,38
18241,32
18242,32
18243,37
18244,23
18245,32
18246,32
18247,27
18248,27
18249,27
18250,27
18251,27
18252,27
18253,27
18254,34
18255,27
18256,34
18257,32
18258,12
18259,27
18260,27
18261,27
18262,27
18263,27
18264,27
18265,34
18266,34
18267,34
18268,10
18269,4
18270,35
18271,27
18272,34
18273,4
18274,36
18275,2
18276,27
18277,34
18278,42
18279,34
18280,34
18281,27
18282,27
18283,33
18284,27
18285,27
18286,34
18287,42
18288,42
18289,27
18290,27
18291,2
18292,2
18293,27
18294,27
18295,42
18296,27
18297,27
18298,27
18299,27
18300,23
18301,27
18302,27
18303,27
18304,5
18305,27
18306,27
18307,34
18308,34
18309,34
18310,34
18311,27
18312,34
18313,27
18314,27
18315,27
18316,27
18317,34
18318,34
18319,21
18320,27
18321,27
18322,27
18323,27
18324,27
18325,34
18326,27
18327,27
18328,27
18329,27
18330,27
18331,27
18332,34
18333,27
18334,27
18335,40
18336,27
18337,34
18338,27
18339,27
18340,19
18341,27
18342,27
18343,27
18344,27
18345,27
18346,27
18347,27
18348,27
18349,27
18350,27
18351,27
18352,27
18353,27
18354,27
18355,27
18356,27
18357,29
18358,27
18359,27
18360,27
18361,7
18362,27
18363,27
18364,27
18365,2
18366,27
18367,2
18368,27
18369,27
18370,34
18371,27
18372,27
18373,27
18374,27
18375,27
18376,27
18377,27
18378,27
18379,27
18380,27
18381,27
18382,27
18383,27
18384,27
18385,27
18386,19
18387,27
18388,27
18389,27
18390,27
18391,27
18392,27
18393,27
18394,27
18395,29
18396,27
18397,27
18398,27
18399,27
18400,27
18401,27
18402,27
18403,2
18404,27
18405,27
18406,27
18407,42
18408,27
18409,23
18410,7
18411,27
18412,27
18413,38
18414,27
18415,5
18416,34
18417,27
18418,27
18419,27
18420,27
18421,27
18422,27
18423,27
18424,27
18425,27
18426,27
18427,27
18428,27
18429,27
18430,27
18431,27
18432,27
18433,27
18434,27
18435,27
18436,27
18437,27
18438,12
18439,27
18440,27
18441,27
18442,27
18443,27
18444,27
18445,27
18446,27
18447,27
18448,27
18449,27
18450,27
18451,27
18452,2
18453,27
18454,27
18455,27
18456,27
18457,27
18458,2
18459,29
18460,27
18461,27
18462,29
18463,27
18464,29
18465,2
18466,23
18467,27
18468,42
18469,27
18470,5
18471,1
18472,34
18473,23
18474,12
18475,2
18476,34
18477,41
18478,40
18479,41
18480,40
18481,40
18482,34
18483,40
18484,19
18485,12
18486,23
18487,19
18488,4
18489,2
18490,32
18491,27
18492,27
18493,2
18494,2
18495,23
18496,9
18497,32
18498,34
18499,7
18500,32
18501,32
18502,32
18503,9
18504,2
18505,40
18506,2
18507,12
18508,34
18509,12
18510,12
18511,40
18512,12
18513,2
18514,19
18515,2
18516,12
18517,34
18518,34
18519,40
18520,19
18521,34
18522,34
18523,41
18524,41
18525,34
18526,40
18527,19
18528,34
18529,34
18530,40
18531,12
18532,34
18533,5
18534,27
18535,27
18536,27
18537,27
18538,27
18539,27
18540,27
18541,2
18542,4
18543,27
18544,2
18545,4
18546,27
18547,4
18548,42
18549,42
18550,29
18551,14
18552,27
18553,27
18554,34
18555,27
18556,23
18557,38
18558,38
18559,42
18560,38
18561,12
18562,38
18563,34
18564,27
18565,27
18566,27
18567,27
18568,27
18569,27
18570,27
18571,27
18572,27
18573,27
18574,27
18575,27
18576,27
18577,27
18578,27
18579,27
18580,27
18581,27
18582,27
18583,27
18584,27
18585,27
18586,27
18587,27
18588,27
18589,27
18590,27
18591,27
18592,27
18593,27
18594,2
18595,27
18596,2
18597,2
18598,27
18599,5
18600,38
18601,27
18602,8
18603,2
18604,35
18605,27
18606,27
18607,27
18608,4
18609,35
18610,40
18611,27
18612,27
18613,27
18614,27
18615,27
18616,27
18617,27
18618,27
18619,27
18620,27
18621,27
18622,27
18623,9
18624,27
18625,29
18626,34
18627,27
18628,27
18629,27
18630,27
18631,27
18632,27
18633,27
18634,27
18635,27
18636,27
18637,27
18638,27
18639,42
18640,23
18641,27
18642,27
18643,27
18644,27
18645,27
18646,27
18647,27
18648,27
18649,27
18650,27
18651,27
18652,27
18653,2
18654,27
18655,27
18656,21
18657,27
18658,27
18659,2
18660,27
18661,40
18662,9
18663,2
18664,27
18665,27
18666,27
18667,3
18668,27
18669,27
18670,27
18671,27
18672,2
18673,27
18674,27
18675,27
18676,27
18677,27
18678,27
18679,27
18680,27
18681,27
18682,27
18683,27
18684,27
18685,27
18686,27
18687,27
18688,27
18689,27
18690,27
18691,27
18692,27
18693,27
18694,27
18695,27
18696,27
18697,23
18698,7
18699,27
18700,27
18701,27
18702,40
18703,27
18704,40
18705,27
18706,27
18707,27
18708,27
18709,19
18710,40
18711,27
18712,12
18713,27
18714,12
18715,12
18716,29
18717,27
18718,27
18719,27
18720,27
18721,27
18722,27
18723,27
18724,27
18725,1
18726,27
18727,27
18728,27
18729,27
18730,2
18731,27
18732,2
18733,27
18734,27
18735,2
18736,2
18737,27
18738,27
18739,27
18740,2
18741,27
18742,40
18743,27
18744,27
18745,27
18746,9
18747,27
18748,27
18749,9
18750,27
18751,27
18752,27
18753,27
18754,27
18755,34
18756,40
18757,27
18758,27
18759,28
18760,28
18761,28
18762,28
18763,5
18764,28
18765,28
18766,28
18767,42
18768,28
18769,28
18770,28
18771,28
18772,28
18773,28
18774,28
18775,28
18776,28
18777,28
18778,28
18779,28
18780,28
18781,28
18782,28
18783,42
18784,28
18785,28
18786,28
18787,28
18788,28
18789,28
18790,28
18791,2
18792,28
18793,28
18794,28
18795,28
18796,28
18797,28
18798,1
18799,29
18800,24
18801,4
18802,28
18803,29
18804,28
18805,28
18806,28
18807,28
18808,32
18809,28
18810,28
18811,32
18812,28
18813,32
18814,28
18815,28
18816,32
18817,28
18818,42
18819,28
18820,28
18821,35
18822,28
18823,28
18824,29
18825,12
18826,4
18827,42
18828,28
18829,28
18830,28
18831,28
18832,28
18833,28
18834,28
18835,28
18836,28
18837,28
18838,28
18839,32
18840,28
18841,28
18842,28
18843,28
18844,28
18845,28
18846,28
18847,28
18848,28
18849,28
18850,32
18851,2
18852,12
18853,40
18854,32
18855,2
18856,23
18857,12
18858,40
18859,12
18860,19
18861,34
18862,34
18863,19
18864,40
18865,40
18866,34
18867,34
18868,2
18869,40
18870,34
18871,40
18872,33
18873,40
18874,40
18875,34
18876,2
18877,34
18878,2
18879,19
18880,40
18881,28
18882,28
18883,29
18884,28
18885,28
18886,28
18887,28
18888,28
18889,32
18890,23
18891,28
18892,28
18893,28
18894,28
18895,28
18896,8
18897,28
18898,38
18899,28
18900,8
18901,28
18902,28
18903,28
18904,6
18905,28
18906,28
18907,6
18908,42
18909,8
18910,42
18911,23
18912,8
18913,28
18914,6
18915,28
18916,28
18917,28
18918,28
18919,28
18920,28
18921,28
18922,28
18923,28
18924,28
18925,6
18926,4
18927,28
18928,34
18929,28
18930,28
18931,28
18932,41
18933,28
18934,28
18935,28
18936,28
18937,28
18938,42
18939,28
18940,5
18941,28
18942,23
18943,28
18944,28
18945,28
18946,28
18947,8
18948,28
18949,28
18950,28
18951,28
18952,8
18953,42
18954,38
18955,28
18956,28
18957,28
18958,28
18959,28
18960,28
18961,28
18962,28
18963,28
18964,28
18965,28
18966,28
18967,28
18968,28
18969,35
18970,28
18971,28
18972,32
18973,28
18974,32
18975,42
18976,42
18977,42
18978,28
18979,28
18980,28
18981,28
18982,28
18983,28
18984,40
18985,28
18986,28
18987,12
18988,28
18989,28
18990,1
18991,32
18992,35
18993,32
18994,28
18995,35
18996,35
18997,28
18998,28
18999,28
19000,28
19001,28
19002,40
19003,28
19004,28
19005,38
19006,28
19007,28
19008,28
19009,28
19010,34
19011,29
19012,29
19013,29
19014,29
19015,29
19016,38
19017,29
19018,29
19019,42
19020,23
19021,29
19022,29
19023,29
19024,2
19025,29
19026,2
19027,2
19028,42
19029,29
19030,29
19031,42
19032,29
19033,29
19034,29
19035,29
19036,29
19037,2
19038,29
19039,34
19040,29
19041,2
19042,29
19043,29
19044,29
19045,29
19046,41
19047,40
19048,2
19049,34
19050,29
19051,32
19052,25
19053,21
19054,29
19055,29
19056,29
19057,32
19058,29
19059,29
19060,29
19061,29
19062,29
19063,29
19064,29
19065,29
19066,29
19067,29
19068,29
19069,29
19070,29
19071,29
19072,29
19073,29
19074,29
19075,29
19076,29
19077,29
19078,29
19079,29
19080,29
19081,29
19082,29
19083,29
19084,29
19085,29
19086,29
19087,29
19088,29
19089,29
19090,29
19091,29
19092,29
19093,29
19094,29
19095,29
19096,29
19097,29
19098,29
19099,29
19100,29
19101,29
19102,29
19103,29
19104,29
19105,29
19106,5
19107,29
19108,29
19109,29
19110,29
19111,29
19112,29
19113,29
19114,29
19115,29
19116,29
19117,29
19118,29
19119,29
19120,29
19121,29
19122,29
19123,29
19124,29
19125,29
19126,29
19127,29
19128,29
19129,29
19130,29
19131,29
19132,29
19133,29
19134,29
19135,42
19136,42
19137,29
19138,29
19139,29
19140,29
19141,29
19142,29
19143,29
19144,29
19145,29
19146,29
19147,29
19148,29
19149,29
19150,29
19151,29
19152,29
19153,29
19154,29
19155,29
19156,29
19157,29
19158,29
19159,29
19160,29
19161,29
19162,29
19163,29
19164,29
19165,34
19166,23
19167,29
19168,29
19169,1
19170,29
19171,5
19172,29
19173,29
19174,42
19175,29
19176,29
19177,29
19178,29
19179,29
19180,29
19181,29
19182,29
19183,29
19184,29
19185,29
19186,29
19187,29
19188,29
19189,29
19190,29
19191,29
19192,5
19193,29
19194,29
19195,29
19196,29
19197,29
19198,29
19199,29
19200,29
19201,29
19202,5
19203,29
19204,29
19205,29
19206,29
19207,29
19208,29
19209,40
