,Predictions
20600,34
20601,20
20602,34
20603,34
20604,20
20605,34
20606,34
20607,20
20608,20
20609,20
20610,20
20611,18
20612,20
20613,20
20614,20
20615,20
20616,20
20617,10
20618,20
20619,20
20620,20
20621,34
20622,34
20623,34
20624,20
20625,34
20626,34
20627,20
20628,34
20629,34
20630,20
20631,20
20632,34
20633,20
20634,20
20635,20
20636,20
20637,20
20638,20
20639,34
20640,3
20641,10
20642,3
20643,10
20644,20
20645,20
20646,20
20647,20
20648,20
20649,20
20650,20
20651,20
20652,20
20653,20
20654,20
20655,20
20656,20
20657,20
20658,20
20659,20
20660,20
20661,20
20662,34
20663,20
20664,20
20665,20
20666,20
20667,34
20668,20
20669,20
20670,34
20671,10
20672,20
20673,20
20674,20
20675,20
20676,20
20677,20
20678,20
20679,18
20680,20
20681,20
20682,20
20683,10
20684,20
20685,34
20686,34
20687,20
20688,20
20689,20
20690,34
20691,20
20692,18
20693,2
20694,20
20695,20
20696,20
20697,20
20698,20
20699,20
20700,3
20701,38
20702,20
20703,20
20704,3
20705,20
20706,20
20707,20
20708,20
20709,17
20710,20
20711,20
20712,20
20713,20
20714,20
20715,16
20716,20
20717,20
20718,20
20719,20
20720,20
20721,20
20722,20
20723,20
20724,20
20725,20
20726,20
20727,20
20728,20
20729,20
20730,20
20731,20
20732,20
20733,20
20734,20
20735,20
20736,20
20737,3
20738,20
20739,20
20740,20
20741,20
20742,20
20743,20
20744,20
20745,20
20746,20
20747,20
20748,20
20749,20
20750,20
20751,20
20752,20
20753,20
20754,20
20755,20
20756,10
20757,20
20758,20
20759,20
20760,20
20761,20
20762,20
20763,20
20764,20
20765,20
20766,20
20767,20
20768,20
20769,20
20770,20
20771,20
20772,20
20773,20
20774,10
20775,20
20776,20
20777,20
20778,20
20779,20
20780,20
20781,20
20782,20
20783,20
20784,20
20785,20
20786,20
20787,20
20788,20
20789,20
20790,34
20791,20
20792,34
20793,20
20794,34
20795,34
20796,20
20797,10
20798,20
20799,20
20800,20
20801,20
20802,34
20803,34
20804,20
20805,34
20806,34
20807,20
20808,20
20809,20
20810,20
20811,34
20812,20
20813,20
20814,34
20815,20
20816,20
20817,34
20818,18
20819,2
20820,21
20821,21
20822,21
20823,21
20824,21
20825,21
20826,21
20827,21
20828,21
20829,21
20830,21
20831,21
20832,21
20833,21
20834,21
20835,22
20836,21
20837,21
20838,21
20839,21
20840,21
20841,21
20842,21
20843,21
20844,21
20845,21
20846,21
20847,21
20848,21
20849,21
20850,21
20851,21
20852,21
20853,21
20854,21
20855,18
20856,21
20857,21
20858,21
20859,21
20860,21
20861,13
20862,21
20863,21
20864,21
20865,21
20866,21
20867,21
20868,21
20869,21
20870,21
20871,21
20872,21
20873,21
20874,21
20875,21
20876,21
20877,21
20878,21
20879,21
20880,21
20881,21
20882,21
20883,21
20884,21
20885,21
20886,21
20887,21
20888,21
20889,21
20890,21
20891,21
20892,21
20893,21
20894,21
20895,21
20896,21
20897,21
20898,21
20899,21
20900,21
20901,21
20902,21
20903,21
20904,21
20905,21
20906,21
20907,21
20908,21
20909,21
20910,21
20911,21
20912,21
20913,21
20914,21
20915,21
20916,21
20917,21
20918,21
20919,21
20920,21
20921,21
20922,21
20923,21
20924,21
20925,21
20926,21
20927,21
20928,21
20929,21
20930,21
20931,21
20932,21
20933,21
20934,21
20935,21
20936,21
20937,21
20938,21
20939,21
20940,21
20941,21
20942,21
20943,21
20944,42
20945,21
20946,21
20947,21
20948,18
20949,21
20950,21
20951,21
20952,21
20953,21
20954,21
20955,21
20956,21
20957,21
20958,21
20959,21
20960,21
20961,21
20962,21
20963,21
20964,21
20965,21
20966,21
20967,21
20968,21
20969,21
20970,21
20971,21
20972,21
20973,21
20974,21
20975,21
20976,21
20977,21
20978,21
20979,21
20980,10
20981,21
20982,21
20983,21
20984,10
20985,21
20986,21
20987,10
20988,21
20989,21
20990,21
20991,21
20992,21
20993,21
20994,24
20995,21
20996,21
20997,21
20998,21
20999,21
21000,21
21001,21
21002,21
21003,21
21004,21
21005,21
21006,21
21007,21
21008,21
21009,21
21010,21
21011,21
21012,21
21013,21
21014,21
21015,21
21016,21
21017,21
21018,21
21019,21
21020,21
21021,21
21022,21
21023,21
21024,21
21025,21
21026,21
21027,21
21028,21
21029,21
21030,21
21031,21
21032,21
21033,21
21034,21
21035,21
21036,21
21037,21
21038,2
21039,21
21040,21
21041,21
21042,21
21043,21
21044,21
21045,21
21046,21
21047,21
21048,21
21049,21
21050,21
21051,21
21052,21
21053,21
21054,21
21055,21
21056,21
21057,21
21058,21
21059,21
21060,21
21061,21
21062,21
21063,21
21064,21
21065,21
21066,21
21067,21
21068,21
21069,21
21070,21
21071,21
21072,21
21073,21
21074,21
21075,21
21076,21
21077,21
21078,21
21079,21
21080,38
21081,21
21082,21
21083,21
21084,21
21085,21
21086,21
21087,21
21088,21
21089,21
21090,21
21091,21
21092,21
21093,21
21094,21
21095,21
21096,21
21097,21
21098,21
21099,21
21100,21
21101,21
21102,21
21103,21
21104,21
21105,21
21106,21
21107,21
21108,21
21109,21
21110,21
21111,21
21112,21
21113,21
21114,21
21115,21
21116,21
21117,21
21118,21
21119,21
21120,21
21121,21
21122,21
21123,21
21124,21
21125,21
21126,21
21127,21
21128,21
21129,21
21130,21
21131,21
21132,21
21133,21
21134,21
21135,21
21136,21
21137,21
21138,21
21139,21
21140,21
21141,21
21142,21
21143,21
21144,21
21145,21
21146,21
21147,21
21148,21
21149,21
21150,21
21151,18
21152,1
21153,21
21154,21
21155,18
21156,21
21157,21
21158,21
21159,10
21160,21
21161,21
21162,21
21163,21
21164,21
21165,21
21166,21
21167,21
21168,21
21169,21
21170,10
21171,24
21172,21
21173,21
21174,21
21175,21
21176,21
21177,21
21178,21
21179,21
21180,21
21181,21
21182,18
21183,21
21184,21
21185,38
21186,21
21187,21
21188,21
21189,21
21190,21
21191,21
21192,21
21193,21
21194,21
21195,21
21196,21
21197,21
21198,21
21199,21
21200,21
21201,21
21202,21
21203,21
21204,21
21205,21
21206,21
21207,21
21208,21
21209,18
21210,21
21211,21
21212,21
21213,21
21214,38
21215,21
21216,21
21217,38
21218,21
21219,21
21220,21
21221,21
21222,21
21223,21
21224,21
21225,21
21226,21
21227,21
21228,21
21229,21
21230,21
21231,21
21232,21
21233,21
21234,21
21235,21
21236,21
21237,23
21238,21
21239,18
21240,21
21241,21
21242,21
21243,21
21244,21
21245,21
21246,21
21247,21
21248,21
21249,21
21250,21
21251,21
21252,21
21253,21
21254,21
21255,21
21256,21
21257,21
21258,21
21259,21
21260,21
21261,21
21262,21
21263,21
21264,21
21265,21
21266,21
21267,21
21268,21
21269,21
21270,21
21271,21
21272,23
21273,21
21274,21
21275,21
21276,21
21277,21
21278,21
21279,21
21280,21
21281,21
21282,21
21283,21
21284,21
21285,21
21286,21
21287,21
21288,21
21289,21
21290,21
21291,21
21292,21
21293,21
21294,21
21295,21
21296,21
21297,21
21298,21
21299,21
21300,21
21301,21
21302,21
21303,21
21304,21
21305,21
21306,21
21307,21
21308,21
21309,21
21310,21
21311,21
21312,21
21313,21
21314,21
21315,21
21316,21
21317,21
21318,21
21319,21
21320,21
21321,21
21322,21
21323,38
21324,21
21325,21
21326,21
21327,8
21328,21
21329,21
21330,21
21331,21
21332,21
21333,21
21334,21
21335,21
21336,21
21337,21
21338,21
21339,21
21340,21
21341,21
21342,21
21343,21
21344,21
21345,21
21346,21
21347,21
21348,21
21349,21
21350,21
21351,21
21352,21
21353,21
21354,21
21355,21
21356,21
21357,21
21358,21
21359,21
21360,22
21361,18
21362,18
21363,22
21364,22
21365,9
21366,32
21367,18
21368,2
21369,22
21370,22
21371,25
21372,22
21373,25
21374,22
21375,22
21376,22
21377,22
21378,22
21379,2
21380,22
21381,22
21382,25
21383,22
21384,2
21385,22
21386,22
21387,22
21388,18
21389,25
21390,25
21391,22
21392,22
21393,22
21394,18
21395,24
21396,22
21397,22
21398,22
21399,22
21400,22
21401,9
21402,22
21403,22
21404,22
21405,22
21406,22
21407,22
21408,22
21409,22
21410,22
21411,22
21412,22
21413,22
21414,22
21415,22
21416,22
21417,22
21418,22
21419,22
21420,2
21421,25
21422,22
21423,25
21424,22
21425,22
21426,22
21427,2
21428,22
21429,22
21430,22
21431,22
21432,22
21433,9
21434,22
21435,22
21436,22
21437,22
21438,22
21439,22
21440,22
21441,22
21442,22
21443,22
21444,25
21445,22
21446,22
21447,22
21448,2
21449,22
21450,10
21451,18
21452,9
21453,22
21454,22
21455,22
21456,22
21457,12
21458,22
21459,22
21460,22
21461,22
21462,22
21463,22
21464,22
21465,22
21466,22
21467,22
21468,22
21469,22
21470,22
21471,22
21472,22
21473,22
21474,22
21475,22
21476,22
21477,22
21478,22
21479,22
21480,22
21481,22
21482,22
21483,22
21484,9
21485,22
21486,22
21487,22
21488,22
21489,22
21490,22
21491,22
21492,22
21493,2
21494,22
21495,22
21496,22
21497,22
21498,22
21499,2
21500,22
21501,22
21502,22
21503,22
21504,22
21505,25
21506,22
21507,22
21508,22
21509,22
21510,41
21511,22
21512,22
21513,22
21514,22
21515,22
21516,22
21517,22
21518,22
21519,22
21520,22
21521,22
21522,22
21523,22
21524,22
21525,22
21526,22
21527,22
21528,22
21529,22
21530,22
21531,22
21532,22
21533,22
21534,22
21535,22
21536,22
21537,22
21538,22
21539,22
21540,25
21541,18
21542,22
21543,22
21544,25
21545,22
21546,22
21547,22
21548,22
21549,25
21550,22
21551,22
21552,22
21553,25
21554,9
21555,22
21556,22
21557,18
21558,22
21559,22
21560,22
21561,22
21562,22
21563,22
21564,22
21565,22
21566,22
21567,22
21568,25
21569,22
21570,22
21571,18
21572,22
21573,25
21574,22
21575,22
21576,22
21577,22
21578,22
21579,22
21580,22
21581,9
21582,22
21583,18
21584,22
21585,9
21586,18
21587,22
21588,9
21589,22
21590,22
21591,22
21592,22
21593,42
21594,22
21595,22
21596,22
21597,22
21598,22
21599,9
21600,41
21601,22
21602,22
21603,22
21604,22
21605,22
21606,22
21607,9
21608,22
21609,22
21610,22
21611,22
21612,22
21613,22
21614,22
21615,22
21616,22
21617,22
21618,22
21619,22
21620,22
21621,22
21622,22
21623,22
21624,22
21625,22
21626,22
21627,22
21628,25
21629,25
21630,38
21631,23
21632,23
21633,23
21634,38
21635,38
21636,38
21637,38
21638,23
21639,23
21640,23
21641,23
21642,23
21643,23
21644,23
21645,23
21646,23
21647,23
21648,23
21649,23
21650,23
21651,23
21652,23
21653,23
21654,23
21655,23
21656,23
21657,23
21658,38
21659,23
21660,23
21661,23
21662,23
21663,23
21664,23
21665,23
21666,23
21667,23
21668,38
21669,38
21670,23
21671,38
21672,23
21673,38
21674,23
21675,23
21676,23
21677,40
21678,38
21679,23
21680,23
21681,23
21682,23
21683,23
21684,23
21685,23
21686,23
21687,12
21688,23
21689,12
21690,23
21691,23
21692,38
21693,23
21694,23
21695,23
21696,23
21697,23
21698,23
21699,23
21700,23
21701,23
21702,23
21703,23
21704,23
21705,23
21706,23
21707,23
21708,23
21709,23
21710,23
21711,23
21712,23
21713,23
21714,23
21715,23
21716,23
21717,23
21718,12
21719,12
21720,23
21721,23
21722,23
21723,23
21724,23
21725,23
21726,23
21727,23
21728,23
21729,23
21730,23
21731,23
21732,23
21733,23
21734,23
21735,23
21736,23
21737,23
21738,23
21739,23
21740,23
21741,23
21742,23
21743,23
21744,23
21745,23
21746,23
21747,23
21748,23
21749,23
21750,38
21751,38
21752,23
21753,38
21754,23
21755,23
21756,23
21757,23
21758,38
21759,23
21760,38
21761,23
21762,23
21763,23
21764,23
21765,23
21766,23
21767,23
21768,23
21769,23
21770,23
21771,23
21772,23
21773,23
21774,23
21775,23
21776,23
21777,23
21778,12
21779,12
21780,23
21781,23
21782,23
21783,23
21784,23
21785,23
21786,23
21787,23
21788,23
21789,23
21790,23
21791,23
21792,23
21793,23
21794,23
21795,23
21796,23
21797,23
21798,23
21799,23
21800,23
21801,23
21802,23
21803,23
21804,23
21805,23
21806,23
21807,23
21808,23
21809,12
21810,23
21811,23
21812,23
21813,23
21814,23
21815,23
21816,23
21817,23
21818,23
21819,23
21820,23
21821,23
21822,23
21823,23
21824,23
21825,23
21826,23
21827,23
21828,23
21829,23
21830,23
21831,23
21832,23
21833,23
21834,23
21835,23
21836,23
21837,23
21838,23
21839,23
21840,40
21841,38
21842,40
21843,40
21844,40
21845,38
21846,38
21847,38
21848,23
21849,23
21850,23
21851,23
21852,23
21853,23
21854,23
21855,23
21856,23
21857,23
21858,23
21859,23
21860,23
21861,23
21862,23
21863,23
21864,23
21865,23
21866,23
21867,23
21868,23
21869,23
21870,38
21871,38
21872,23
21873,38
21874,23
21875,23
21876,40
21877,23
21878,12
21879,23
21880,38
21881,23
21882,23
21883,23
21884,23
21885,23
21886,23
21887,12
21888,38
21889,23
21890,38
21891,23
21892,23
21893,23
21894,23
21895,23
21896,23
21897,23
21898,23
21899,23
21900,23
21901,23
21902,23
21903,23
21904,38
21905,23
21906,23
21907,23
21908,23
21909,23
21910,23
21911,23
21912,23
21913,23
21914,23
21915,23
21916,23
21917,23
21918,23
21919,23
21920,23
21921,23
21922,23
21923,23
21924,23
21925,23
21926,23
21927,23
21928,23
21929,23
21930,23
21931,23
21932,23
21933,23
21934,23
21935,23
21936,23
21937,38
21938,23
21939,23
21940,23
21941,23
21942,23
21943,23
21944,23
21945,23
21946,23
21947,23
21948,23
21949,23
21950,23
21951,23
21952,23
21953,23
21954,23
21955,23
21956,23
21957,23
21958,23
21959,23
21960,23
21961,23
21962,23
21963,23
21964,23
21965,23
21966,23
21967,23
21968,23
21969,23
21970,23
21971,23
21972,23
21973,23
21974,23
21975,23
21976,23
21977,23
21978,23
21979,23
21980,23
21981,23
21982,23
21983,23
21984,23
21985,23
21986,23
21987,23
21988,23
21989,23
21990,38
21991,23
21992,4
21993,23
21994,2
21995,2
21996,23
21997,40
21998,32
21999,23
22000,32
22001,23
22002,23
22003,38
22004,23
22005,38
22006,38
22007,32
22008,38
22009,38
22010,38
22011,12
22012,12
22013,23
22014,23
22015,23
22016,23
22017,23
22018,23
22019,23
22020,23
22021,38
22022,23
22023,23
22024,23
22025,23
22026,38
22027,23
22028,23
22029,23
22030,23
22031,23
22032,23
22033,23
22034,23
22035,23
22036,23
22037,23
22038,23
22039,23
22040,23
22041,23
22042,23
22043,23
22044,23
22045,38
22046,23
22047,23
22048,38
22049,38
22050,38
22051,38
22052,38
22053,38
22054,41
22055,12
22056,38
22057,23
22058,23
22059,38
22060,23
22061,23
22062,38
22063,38
22064,38
22065,23
22066,12
22067,23
22068,23
22069,23
22070,23
22071,23
22072,23
22073,23
22074,23
22075,23
22076,23
22077,23
22078,23
22079,23
22080,38
22081,23
22082,12
22083,38
22084,38
22085,38
22086,38
22087,32
22088,38
22089,23
22090,38
22091,38
22092,23
22093,38
22094,38
22095,23
22096,38
22097,23
22098,38
22099,38
22100,38
22101,38
22102,38
22103,23
22104,23
22105,23
22106,38
22107,23
22108,38
22109,23
22110,12
22111,38
22112,38
22113,38
22114,38
22115,38
22116,38
22117,38
22118,38
22119,23
22120,23
22121,23
22122,23
22123,23
22124,23
22125,23
22126,23
22127,23
22128,23
22129,23
22130,12
22131,23
22132,23
22133,23
22134,23
22135,38
22136,38
22137,38
22138,38
22139,38
22140,23
22141,23
22142,23
22143,23
22144,38
22145,23
22146,23
22147,23
22148,23
22149,23
22150,23
22151,23
22152,23
22153,23
22154,23
22155,23
22156,38
22157,23
22158,23
22159,23
22160,38
22161,23
22162,12
22163,23
22164,23
22165,23
22166,23
22167,23
22168,23
22169,23
22170,38
22171,38
22172,38
22173,38
22174,38
22175,40
22176,38
22177,38
22178,38
22179,38
22180,23
22181,40
22182,23
22183,40
22184,23
22185,38
22186,12
22187,23
22188,38
22189,23
22190,38
22191,38
22192,23
22193,23
22194,23
22195,23
22196,23
22197,23
22198,23
22199,38
22200,38
22201,38
22202,38
22203,38
22204,38
22205,7
22206,38
22207,38
22208,38
22209,38
22210,38
22211,38
22212,38
22213,23
22214,38
22215,38
22216,38
22217,38
22218,38
22219,38
22220,38
22221,38
22222,38
22223,38
22224,38
22225,38
22226,38
22227,38
22228,38
22229,38
22230,23
22231,38
22232,38
22233,23
22234,38
22235,23
22236,23
22237,23
22238,23
22239,23
22240,23
22241,23
22242,23
22243,23
22244,23
22245,23
22246,23
22247,23
22248,23
22249,23
22250,23
22251,23
22252,23
22253,23
22254,23
22255,23
22256,23
22257,23
22258,23
22259,23
22260,23
22261,23
22262,38
22263,23
22264,23
22265,23
22266,23
22267,23
22268,23
22269,38
22270,23
22271,23
22272,23
22273,23
22274,23
22275,23
22276,23
22277,23
22278,23
22279,23
22280,23
22281,23
22282,23
22283,23
22284,23
22285,23
22286,23
22287,23
22288,23
22289,23
22290,23
22291,23
22292,41
22293,12
22294,23
22295,23
22296,23
22297,23
22298,23
22299,23
22300,23
22301,23
22302,23
22303,23
22304,23
22305,23
22306,23
22307,23
22308,23
